Motivo,Resumo do Motivo,Passageiro,Status do Passageiro,Tipo de Servi�o,Trechos,Data da Viagem,Unnamed: 7,"1,00",Tx.de Embarque,Multa/Remarca��o,Total,"***Desconto Contratual 0,04%",Total com Desconto,Data do Cancelamento/ Remarca��o,GRU / UPGRADE de Classe,GRU / Diferen�a Tarif�ria,Valor do Reembolso,Custo Efetivo SF,Sexo,Partido,UF
"Participar, a convite do Group of Progressive Alliance of Socialists & Democrats do parlamento Europeu, da Latin American High Level Meeting",Miss�o Oficial,Humberto Costa,Senador(a),Seguro Viagem,BSB/GRU/FRA/BRU/FRA/GRU/BSB,13/11/2021,17/11/2021,"420,00", -,,"420,00",,"420,00",,,,,"420,00",Masculino,PT,PE
Semin�rios 25 anos de CPLP - Jornada Agostinho da Silva - O Agroneg�cio Sustent�vel no Brasil,Miss�o Oficial,Chico Rodrigues,Senador(a),Internacional,BSB/GRU/LIS/BSB,09/11/2021,14/11/2021,"22.382,25","295,87",,"22.678,12","8,95","22.669,17",,,,,"22.669,17",Masculino,PSB,RR
Semin�rios 25 anos de CPLP - Jornada Agostinho da Silva - O Agroneg�cio Sustent�vel no Brasil,Miss�o Oficial,Chico Rodrigues,Senador(a),Seguro Viagem,BSB/GRU/LIS/BSB,09/11/2021,14/11/2021,"609,12", -,,"609,12",,"609,12",,,,,"609,12",Masculino,PSB,RR
25 anos de CPLP - Jornada Agostinho da Silva - Semin�rio O Agroneg�cio Sustent�vel no Brasil - IX F�rum Jur�dico de Lisboa,Miss�o Oficial,Soraya Thronicke,Senador(a),Internacional,BSB/GRU/LIS,10/11/2021,,"5.748,77","97,19",,"5.845,96","2,30","5.843,66",,,,,"5.843,66",Feminino,PODEMOS,MS
25 anos de CPLP - Jornada Agostinho da Silva - Semin�rio O Agroneg�cio Sustent�vel no Brasil - IX F�rum Jur�dico de Lisboa,Miss�o Oficial,Soraya Thronicke,Senador(a),Seguro Viagem,EUROPA,10/11/2021,19/11/2021,"666,00", -,,"666,00",,"666,00",,,,,"666,00",Feminino,PODEMOS,MS
Sess�o Ordin�ria do Grupo de Parlamentares da Am�rica Latina e do Caribe - GRULAC e 143� Assembleia da Uni�o Interpalamentar,Miss�o Oficial,Antonio Anastasia,Senador(a),Seguro Viagem,EUROPA,25/11/2021,30/11/2021,"403,20",,,"403,20",,"403,20",22/11/2021,,,,"403,20",Masculino,PSD,MG
Sess�o Ordin�ria do Grupo de Parlamentares da Am�rica Latina e do Caribe - GRULAC e 143� Assembleia da Uni�o Interpalamentar,Miss�o Oficial,Antonio Anastasia,Senador(a),Internacional,MAD/LISGRU,,29/11/2021,"11.594,27","2.142,15",,"13.736,42","4,64","13.731,78",22/11/2021,,,,"13.731,78",Masculino,PSD,MG
Sess�o Ordin�ria do Grupo de Parlamentares da Am�rica Latina e do Caribe - GRULAC e 143� Assembleia da Uni�o Interpalamentar,Miss�o Oficial,Antonio Anastasia,Senador(a),Internacional,GRU/MAD/GRU,25/11/2021,05/12/2021,"20.679,02","223,69",,"20.902,71","8,27","20.894,44",22/11/2021 Reembollso Integral,,,"R$20.894,44", -,Masculino,PSD,MG
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,EDI/LHR/LIS,10/11/2021,10/11/2021,"1.730,49","505,04",,"2.235,53","0,69","2.234,84",,,,,"2.234,84",Masculino,PT,BA
"Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul",Miss�o Oficial,Soraya Thronicke,Senador(a),Internacional,CGR/GRU/MVD/GRU/CGR,05/12/2021,08/12/2021,"3.580,94","415,85",,"3.996,79","1,43","3.995,36",,,,,"3.995,36",Feminino,PODEMOS,MS
"Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul",Miss�o Oficial,Soraya Thronicke,Senador(a),Seguro Viagem,CGR/GRU/MVD/GRU/CGR,05/12/2021,08/12/2021,"336,60",,,"336,60",,"336,60",,,,,"336,60",Feminino,PODEMOS,MS
Assessorar o Senador Zequinha Marinho durante sua participa��o no evento Expo Maraj�,Miss�o Oficial,Zequinha Marinho,Senador(a),Internacional,BSB/GRU/DXB/GRU/BSB,08/12/2021,14/12/2021,"29.245,95","2.009,67",,"31.255,62","11,70","31.243,92",,,,,"31.243,92",Masculino,PODEMOS,PA
Assessorar o Senador Zequinha Marinho durante sua participa��o no evento Expo Maraj�,Miss�o Oficial,Zequinha Marinho,Senador(a),Seguro Viagem,BSB/GRU/DXB/GRU/BSB,08/12/2021,14/12/2021,"307,22",,,"307,22",,"307,22",,,,,"307,22",Masculino,PODEMOS,PA
"Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul",Miss�o Oficial,Fabiano Contarato,Senador(a),Internacional,VIX/GRU/MVD/GRU/BSB,04/12/2021,09/12/2021,"3.076,85","423,53",,"3.500,38","1,23","3.499,15",,,,,"3.499,15",Masculino,PT,ES
"Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul",Miss�o Oficial,Fabiano Contarato,Senador(a),Seguro Viagem,VIX/GRU/MVD/GRU/BSB,04/12/2021,09/12/2021,"403,92", -,,"403,92",,"403,92",,,,,"403,92",Masculino,PT,ES
"Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul",Miss�o Oficial,Humberto Costa,Senador(a),Internacional,GRU/MVD/GRU/BSB,04/12/2021,08/12/2021,"2.950,44","389,26",,"3.339,70","1,18","3.338,52",,,,,"3.338,52",Masculino,PT,PE
"Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul",Miss�o Oficial,Humberto Costa,Senador(a),Seguro Viagem,GRU/MVD/GRU/BSB,04/12/2021,08/12/2021,"219,44", -,,"219,44",,"219,44",,,,,"219,44",Masculino,PT,PE
"Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul",Miss�o Oficial,Eliziane Gama,Senador(a),Nacional,SLZ/GRU,05/12/2021,05/12/2021,"1.403,26","36,06",,"1.439,32","0,56","1.438,76",,,,,"1.438,76",Feminino,PSD,MA
