Motivo,Resumo do Motivo,Passageiro,Status do Passageiro,Tipo de Servi�o,Trechos,Data da Viagem,Unnamed: 7,Tarifa,Tx.de Embarque,RAV,Multa/Remarca��o,Total,Classe,Data do Cancelamento/ Remarca��o,GRU / UPGRADE de Classe,GRU / Diferen�a Tarif�ria,Valor do Reembolso,Custo Efetivo SF,Sexo,Partido,UF
Miss�o Oficial Internacional no Estado do Texas e Wassington,Miss�o Oficial,Marcos do Val,Senador(a),Seguro Viagem,BSB/MIA/AUS/IAH/IAD/DCA/MIA/BSB,25/04/2019,05/05/2019,"237,77",R$-,R$-,,"237,77",Seguro Viagem,,,,,"237,77",Masculino,PODEMOS,ES
Participar do evento Col�quio Luso-Brasileiro de Direito Ambiental: Ambiente equilibrado como Direito Fuandamental,Miss�o Oficial,Fabiano Contarato,Senador(a),Internacional,BSB/LIS/GIG/VIX,01/05/2019,04/05/2019,"7.275,94","273,32","0,01",,"7.549,27",Econ�mica,,,,,"7.549,27",Masculino,PT,ES
Participar do evento Col�quio Luso-Brasileiro de Direito Ambiental: Ambiente equilibrado como Direito Fuandamental,Miss�o Oficial,Fabiano Contarato,Senador(a),Seguro Viagem,BSB/LIS/GIG/VIX,01/05/2019,04/05/2019,"93,10",R$-,R$-,R$-,"93,10",Seguro Viagem,,,,,"93,10",Masculino,PT,ES
Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Nacional,REC/GRU,27/04/2019,,"1.223,90","32,95","0,01",,"1.256,86",Econ�mica,,,,,"1.256,86",Masculino,PT,PE
Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Nacional,GRU/REC,,01/05/2019,"897,15","30,94","0,01",,"928,10",Econ�mica,,,,,"928,10",Masculino,PT,PE
Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,GRU/MVD/GRU,27/04/2019,30/04/2019,"1.817,99","324,67","0,01",,"2.142,67",Econ�mica,,,,,"2.142,67",Masculino,PT,PE
Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Seguro Viagem,GRU/MVD/GRU,28/04/2019,30/04/2019,"93,10",R$-,R$-,,"93,10",Seguro Viagem,,,,,"93,10",Masculino,PT,PE
Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Rodrigo Pacheco,Senador(a),Internacional,CNF/POA/MVD/POA/CNF,28/04/2019,30/04/2019,"1.541,94","701,68","0,01",,"2.243,63",Econ�mica,,,,,"2.243,63",Masculino,PSD,MG
Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Rodrigo Pacheco,Senador(a),Seguro Viagem,CNF/POA/MVD/POA/CNF,28/04/2019,30/04/2019,"94,53",R$-,R$-,,"94,53",Seguro Viagem,,,,,"94,53",Masculino,PSD,MG
Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Rodrigo Cunha,Senador(a),Internacional,GRU/MVD,26/04/2019,26/04/2019,"2.804,95","112,23","0,01",,"2.917,19",Econ�mica,,,,,"2.917,19",Masculino,PODEMOS,AL
Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Rodrigo Cunha,Senador(a),Internacional,MVD/GRU/MCZ,30/04/2019,01/05/2019,"2.591,80","430,43","0,01",,"3.022,24",Econ�mica,,,,,"3.022,24",Masculino,PODEMOS,AL
Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Rodrigo Cunha,Senador(a),Seguro Viagem,GRU/MVD/GRU/MCZ,26/04/2019,01/05/2019,"113,43",R$-,R$-,,"113,43",Seguro Viagem,,,"18,90",,"94,53",Masculino,PODEMOS,AL
Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Soraya Thronicke,Senador(a),Internacional,BSB/GRU/MVD/GIG/BSB,28/04/2019,30/04/2019,"2.528,39","377,20","0,01",,"2.905,60",Econ�mica,,,,,"2.905,60",Feminino,PODEMOS,MS
Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Soraya Thronicke,Senador(a),Seguro Viagem,BSB/GRU/MVD/GIG/BSB,28/04/2019,30/04/2019,"94,53",R$-,R$-,,"94,53",Seguro Viagem,,,,,"94,53",Feminino,PODEMOS,MS
Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Marcelo Castro,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,28/04/2019,30/04/2019,"5.072,65","377,79","0,01",,"5.450,45",Econ�mica,,,,,"5.450,45",Masculino,MDB,PI
Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Marcelo Castro,Senador(a),Seguro Viagem,BSB/GRU/MVD/GRU/BSB,28/04/2019,30/04/2019,"94,53",R$-,R$-,,"94,53",Seguro Viagem,,,,,"94,53",Masculino,MDB,PI
"Painel de Educa��o do Brazil Forum UK 2019, a ser realizado na London School of Economics and Politicall Science (LSE) e na Universidade de Oxford",Miss�o Oficial,Cid Gomes,Senador(a),Seguro Viagem,BSB/LHL/BSB,16/05/2019,26/06/2019,"206,39",R$-,R$-,,"206,39",Seguro Viagem,,,"112,58",,"93,81",Masculino,PSB,CE
Thaifex - World of Food Asma 2019 e Miss�o oficial � Singapura,Miss�o Oficial,Roberto Rocha,Senador(a),Internacional,BSB/GRU/ADD/SIN/BKK/ADD/GRU/BSB,23/05/2019,30/05/2019,"16.219,76","276,23","0,01",,"16.496,00",Executiva,,,,"6.254,43","10.241,57",Masculino,PTB,MA
Thaifex - World of Food Asma 2019 e Miss�o oficial � Singapura,Miss�o Oficial,Roberto Rocha,Senador(a),Internacional,SIN/BKK,27/05/2019,,"3.141,44","532,44","0,01",,"3.673,89",Executiva,,,,,"3.673,89",Masculino,PTB,MA
Thaifex - World of Food Asma 2019 e Miss�o oficial � Singapura,Miss�o Oficial,Roberto Rocha,Senador(a),Seguro Viagem,BSB/GRU/ADD/SIN/BKK/ADD/GRU/BSB,23/05/2019,30/05/2019,"172,28",R$-,R$-,,"172,28",Seguro Viagem,,,,,"172,28",Masculino,PTB,MA
Reuni�es das Comiss�es Permanentes e da LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,29/05/2019,01/06/2019,"2.278,61","385,17","0,01",,"2.663,79",Econ�mica,,,,,"2.663,79",Masculino,PSD,MS
Reuni�es das Comiss�es Permanentes e da LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Nelsinho Trad,Senador(a),Seguro Viagem,BSB/GRU/MVD/GRU/BSB,29/05/2019,01/06/2019,"95,95",R$-,R$-,,"95,95",Seguro Viagem,,,,,"95,95",Masculino,PSD,MS
Reuni�es das Comiss�es Permanentes e da LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,29/05/2019,02/06/2019,"3.350,17","385,17","0,01",,"3.735,35",Econ�mica,,,,,"3.735,35",Masculino,PT,PE
Reuni�es das Comiss�es Permanentes e da LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Seguro Viagem,BSB/GRU/MVD/GRU/BSB,29/05/2019,02/06/2019,"95,95",R$-,R$-,,"95,95",Seguro Viagem,,,,,"95,95",Masculino,PT,PE
6� Encontro sobre Potencial da Di�spora Libanesa,Miss�o Oficial,Nelsinho Trad,Senador(a),internacional,BSB/GIG/CDGBEY/CDG/GIG/BSB,05/06/2019,10/06/2019,"27.787,86","700,10","0,01",,"28.487,97",Executiva,,,,,"28.487,97",Masculino,PSD,MS
6� Encontro sobre Potencial da Di�spora Libanesa,Miss�o Oficial,Nelsinho Trad,Senador(a),Seguro Viagem,BSB/GIG/CDGBEY/CDG/GIG/BSB,05/06/2019,10/06/2019,"115,14",R$-,R$-,,"115,14",Seguro Viagem,,,,,"115,14",Masculino,PSD,MS
Reuni�es das Comiss�es Permanentes e da LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Marcelo Castro,Senador(a),internacional,BSB/GRU/MVD,30/05/2019,31/05/2019,"3.342,32","150,05","0,01",,"3.492,38",Econ�mica,,,,"1.150,72","2.341,66",Masculino,MDB,PI
Reuni�es das Comiss�es Permanentes e da LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Marcelo Castro,Senador(a),internacional,MVD/GRU/BSB,03/06/2019,03/06/2019,"2.936,64","459,41","0,01",,"3.396,06",Econ�mica,,,,"1.504,18","1.891,88",Masculino,MDB,PI
Reuni�es das Comiss�es Permanentes e da LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Marcelo Castro,Senador(a),Seguro Viagem,BSB/GRU/MVD/GRU/BSB,30/05/2019,03/06/2019,"80,80",R$-,R$-,,"80,80",Seguro Viagem,,,,"80,80",R$-,Masculino,MDB,PI
"Participar de miss�o oficial do Governo da Bahia, a realizar-se na Rep�blica Popular da China",Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,SSA/LIS,09/05/2019,09/05/2019,"5.329,19","118,53","0,01",,"5.447,73",Executiva,,,,,"5.447,73",Masculino,PT,BA
"Participar de miss�o oficial do Governo da Bahia, a realizar-se na Rep�blica Popular da China",Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,LIS/MUC/PEK,10/05/2019,10/05/2019,"8.290,28","1.311,99","0,01",,"9.602,28",Executiva,,,,,"9.602,28",Masculino,PT,BA
"Participar de miss�o oficial do Governo da Bahia, a realizar-se na Rep�blica Popular da China",Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,HKG/LAX,15/05/2019,15/05/2019,"8.335,34","594,05","0,01",,"8.929,40",Executiva,,,,,"8.929,40",Masculino,PT,BA
"Participar de miss�o oficial do Governo da Bahia, a realizar-se na Rep�blica Popular da China",Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,LAX/PTY/BSB,19/05/2019,20/05/2019,"8.586,58","275,50","0,01",,"8.862,09",Executiva,,,,,"8.862,09",Masculino,PT,BA
"Participar de miss�o oficial do Governo da Bahia, a realizar-se na Rep�blica Popular da China",Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,PEK/SZX,13/05/2019,13/05/2019,"4.416,26","423,32","0,01",,"4.839,59",Executiva,,,,,"4.839,59",Masculino,PT,BA
"Participar de miss�o oficial do Governo da Bahia, a realizar-se na Rep�blica Popular da China",Miss�o Oficial,Jaques Wagner,Senador(a),Seguro Viagem,SSA/LIS/MUC/PEK/HKG/LA/PTY,09/05/2019,21/05/2019,"281,00",R$-,R$-,,"281,00",Seguro Viagem,,,,,"281,00",Masculino,PT,BA
12� Confer�ncia dos Estados Partes da Conven��o sobre os Direitos das Pessoas com Defici�ncia,Miss�o Oficial,Mara Gabrilli,Senador(a),Internacional,GRU/JFK/GRU,10/06/2019,15/06/2019,"24.166,21","378,00","0,01",,"24.544,22",Executiva,,,,,"24.544,22",Feminino,PSD,SP
LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,BSB/GRU/MVD,30/05/2019,,"2.983,83","141,72","0,01",,"3.125,56",Econ�mica,,,,"855,67","2.269,89",Masculino,PT,BA
LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,MVD/POA,,31/05/2019,"486,54","562,28","0,01",,"1.048,83",Econ�mica,,,,"541,65","507,18",Masculino,PT,BA
LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Jaques Wagner,Senador(a),Nacional,POA/CGH,31/05/2019,31/05/2019,"1.344,90","31,08","0,01",,"1.375,99",Econ�mica,,,,"449,04","926,95",Masculino,PT,BA
LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Jaques Wagner,Senador(a),Nacional,CGH/SSA,31/05/2019,31/05/2019,"1.712,92","32,95","0,01",,"1.745,88",Econ�mica,,,,"718,12","1.027,76",Masculino,PT,BA
LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Jaques Wagner,Senador(a),Seguro Viagem,BSB/GRU/MVD/POA,30/05/2019,31/05/2019,"95,71",R$-,R$-,,"95,71",Seguro Viagem,"Conforme e-mail da AEROTUR, de acordo com a pol�tica de cancelamento, ap�s o in�cio da vig�ncia n�o tem como cancelar o seguro",,,R$-,"95,71",Masculino,PT,BA
"Reuni�o da Junta Diretiva, bem como, da XXXV Assembleia Ordin�ria do Parlamento Latino-Americano e Caribenho �Parlatino, a serem realizadas no per�odo de 13 a 15 de junho de 2019, na cidade do Panam�.",Miss�o Oficial,Antonio Anastasia,Senador(a),Internacional,BSB/PTY/CNF,13/06/2019,16/06/2019,"9.351,81","495,63","0,01",,"9.847,45",Executiva,,,,,"9.847,45",Masculino,PSD,MG
"Reuni�o da Junta Diretiva, bem como, da XXXV Assembleia Ordin�ria do Parlamento Latino-Americano e Caribenho �Parlatino, a serem realizadas no per�odo de 13 a 15 de junho de 2019, na cidade do Panam�.",Miss�o Oficial,Antonio Anastasia,Senador(a),Seguro Viagem,BSB/PTY/CNF,13/06/2019,16/06/2019,"94,29",R$-,R$-,,"94,29",Seguro Viagem,,,,,"94,29",Masculino,PSD,MG
Participar das Reuni�es das Comiss�es Permanentes e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Rodrigo Cunha,Senador(a),Internacional,MCZ/GRU/MVD,16/06/2019,16/06/2019,"2.928,65","145,18","0,01",,"3.073,84",Econ�mica,,,,,"3.073,84",Masculino,PODEMOS,AL
Participar das Reuni�es das Comiss�es Permanentes e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Rodrigo Cunha,Senador(a),Internacional,MVD/GRU/BSB,18/06/2019,18/06/2019,"2.831,67","444,09","0,01",,"3.275,77",Econ�mica,,,,,"3.275,77",Masculino,PODEMOS,AL
Participar das Reuni�es das Comiss�es Permanentes e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Rodrigo Cunha,Senador(a),Seguro Viagem,MCZ/GRU/MVD/GRU/BSB,16/06/2019,18/06/2019,"91,44",R$-,R$-,,"91,44",Seguro Viagem,,,,,"91,44",Masculino,PODEMOS,AL
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora do observat�rio da democracia e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,CGR/GRU,15/06/2019,15/06/2019,"1.523,77","25,89","0,01",,"1.549,67",Econ�mica,,,,,"1.549,67",Masculino,PSD,MS
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora do observat�rio da democracia e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,GRU/MVD,15/06/2019,16/06/2019,"2.764,48","112,23","0,01",,"2.876,72",Econ�mica,,,,,"2.876,72",Masculino,PSD,MS
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora do observat�rio da democracia e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,MVD/GRU/BSB,17/06/2019,17/06/2019,"2.822,47","442,75","0,01",,"3.265,23",Econ�mica,,,,,"3.265,23",Masculino,PSD,MS
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora do observat�rio da democracia e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Nelsinho Trad,Senador(a),Seguro Viagem,CGR/GRU/MVD/GRU/BSB,15/06/2019,17/06/2019,"91,67",R$-,R$-,,"91,67",Seguro Viagem,,,,,"91,67",Masculino,PSD,MS
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,REC/GRU/MVD,15/06/2019,16/06/2019,"2.319,84","145,18","0,01",,"2.465,03",Econ�mica,,,,,"2.465,03",Masculino,PT,PE
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,MVD/GRU/BSB,18/06/2019,18/06/2019,"2.745,14","436,95","0,01",,"3.182,10",Econ�mica,,,,,"3.182,10",Masculino,PT,PE
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Seguro Viagem,REC/GRU/MVD/GRU/BSB,15/06/2019,18/06/2019,"91,67",R$-,R$-,,"91,67",Seguro Viagem,,,,,"91,67",Masculino,PT,PE
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,REC/GRU/MVD,13/07/2019,13/07/2019,"3.311,65","153,51","0,01",,"3.465,17",Econ�mica,,,,,"3.465,17",Masculino,PT,PE
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,MVD/POA/CGH,16/07/2019,16/07/2019,"384,46","557,65","0,01",,"942,12",Econ�mica,,,,,"942,12",Masculino,PT,PE
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Seguro Viagem,REC/GRU/MVD/POA/CGH,13/07/2019,16/07/2019,"89,77",R$-,R$-,,"89,77",Seguro Viagem,,,,,"89,77",Masculino,PT,PE
