Motivo,Resumo do Motivo,Passageiro,Status do Passageiro,Tipo de Servi�o,Trechos,Data da Viagem,Unnamed: 7,Tarifa,Tx.de Embarque,Multa/Remarca��o,Total,"***Desconto Contratual 0,04%",Total com Desconto,Data do Cancelamento/ Remarca��o,GRU / UPGRADE de Classe,GRU / Diferen�a Tarif�ria,Valor do Reembolso,Custo Efetivo SF
Reuni�es de Comiss�es Permanentes e da LXXVIII Sess�o Plen�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Nacional,GRU/BSB,10/11/2021,," R$721,90 "," R$35,52 ",," R$757,42 "," R$0,29 "," R$757,13 ",,,,," R$757,13 "
Reuni�es de Comiss�es Permanentes e da LXXVIII Sess�o Plen�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Seguro Viagem,AMERICA LATINA,06/11/2021,10/11/2021," R$423,75 ",,," R$423,75 ",," R$423,75 ",,,,," R$423,75 "
Reuni�es de Comiss�es Permanentes e da LXXVIII Sess�o Plen�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,GRU/MVSD/GRU,06/11/2021,10/11/2021," R$2.932,98 "," R$352,27 ",," R$3.285,25 "," R$1,17 "," R$3.284,08 ",,,,," R$3.284,08 "
"Participar, a convite do Group of Progressive Alliance of Socialists & Democrats do parlamento Europeu, da Latin American High Level Meeting",Miss�o Oficial,Humberto Costa,Senador(a),Internacional,BSB/GRU/FRA/BRU/FRA/GRU/BSB,13/11/2021,16/11/2021," R$12.301,64 "," R$808,75 ",," R$13.110,39 "," R$4,92 "," R$13.105,47 ",,,,," R$13.105,47 "
"Participar, a convite do Group of Progressive Alliance of Socialists & Democrats do parlamento Europeu, da Latin American High Level Meeting",Miss�o Oficial,Humberto Costa,Senador(a),Seguro Viagem,BSB/GRU/FRA/BRU/FRA/GRU/BSB,13/11/2021,17/11/2021," R$420,00 ", R$-   ,," R$420,00 ",," R$420,00 ",,,,," R$420,00 "
Semin�rios 25 anos de CPLP - Jornada Agostinho da Silva - O Agroneg�cio Sustent�vel no Brasil,Miss�o Oficial,Chico Rodrigues,Senador(a),Internacional,BSB/GRU/LIS/BSB,09/11/2021,14/11/2021," R$22.382,25 "," R$295,87 ",," R$22.678,12 "," R$8,95 "," R$22.669,17 ",,,,," R$22.669,17 "
Semin�rios 25 anos de CPLP - Jornada Agostinho da Silva - O Agroneg�cio Sustent�vel no Brasil,Miss�o Oficial,Chico Rodrigues,Senador(a),Seguro Viagem,BSB/GRU/LIS/BSB,09/11/2021,14/11/2021," R$609,12 ", R$-   ,," R$609,12 ",," R$609,12 ",,,,," R$609,12 "
25 anos de CPLP - Jornada Agostinho da Silva - Semin�rio O Agroneg�cio Sustent�vel no Brasil - IX F�rum Jur�dico de Lisboa,Miss�o Oficial,Soraya Thronicke,Senador(a),Internacional,BSB/GRU/LIS,10/11/2021,," R$5.748,77 "," R$97,19 ",," R$5.845,96 "," R$2,30 "," R$5.843,66 ",,,,," R$5.843,66 "
25 anos de CPLP - Jornada Agostinho da Silva - Semin�rio O Agroneg�cio Sustent�vel no Brasil - IX F�rum Jur�dico de Lisboa,Miss�o Oficial,Soraya Thronicke,Senador(a),Seguro Viagem,EUROPA,10/11/2021,19/11/2021," R$666,00 ", R$-   ,," R$666,00 ",," R$666,00 ",,,,," R$666,00 "
Sess�o Ordin�ria do Grupo de Parlamentares da Am�rica Latina e do Caribe - GRULAC e 143� Assembleia da Uni�o Interpalamentar,Miss�o Oficial,Antonio Anastasia,Senador(a),Seguro Viagem,EUROPA,25/11/2021,30/11/2021," R$403,20 ",,," R$403,20 ",," R$403,20 ",22/11/2021,,,," R$403,20 "
Sess�o Ordin�ria do Grupo de Parlamentares da Am�rica Latina e do Caribe - GRULAC e 143� Assembleia da Uni�o Interpalamentar,Miss�o Oficial,Antonio Anastasia,Senador(a),Internacional,MAD/LISGRU,,29/11/2021," R$11.594,27 "," R$2.142,15 ",," R$13.736,42 "," R$4,64 "," R$13.731,78 ",22/11/2021,,,," R$13.731,78 "
Sess�o Ordin�ria do Grupo de Parlamentares da Am�rica Latina e do Caribe - GRULAC e 143� Assembleia da Uni�o Interpalamentar,Miss�o Oficial,Antonio Anastasia,Senador(a),Internacional,GRU/MAD/GRU,25/11/2021,05/12/2021," R$20.679,02 "," R$223,69 ",," R$20.902,71 "," R$8,27 "," R$20.894,44 ",22/11/2021 Reembollso Integral,,," R$20.894,44 ", R$-   
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,EDI/LHR/LIS,10/11/2021,10/11/2021," R$1.730,49 "," R$505,04 ",," R$2.235,53 "," R$0,69 "," R$2.234,84 ",,,,," R$2.234,84 "
"Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul",Miss�o Oficial,Soraya Thronicke,Senador(a),Internacional,CGR/GRU/MVD/GRU/CGR,05/12/2021,08/12/2021," R$3.580,94 "," R$415,85 ",," R$3.996,79 "," R$1,43 "," R$3.995,36 ",,,,," R$3.995,36 "
"Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul",Miss�o Oficial,Soraya Thronicke,Senador(a),Seguro Viagem,CGR/GRU/MVD/GRU/CGR,05/12/2021,08/12/2021," R$336,60 ",,," R$336,60 ",," R$336,60 ",,,,," R$336,60 "
Assessorar o Senador Zequinha Marinho durante sua participa��o no evento Expo Maraj�,Miss�o Oficial,Zequinha Marinho,Senador(a),Internacional,BSB/GRU/DXB/GRU/BSB,08/12/2021,14/12/2021," R$29.245,95 "," R$2.009,67 ",," R$31.255,62 "," R$11,70 "," R$31.243,92 ",,,,," R$31.243,92 "
Assessorar o Senador Zequinha Marinho durante sua participa��o no evento Expo Maraj�,Miss�o Oficial,Zequinha Marinho,Senador(a),Seguro Viagem,BSB/GRU/DXB/GRU/BSB,08/12/2021,14/12/2021," R$307,22 ",,," R$307,22 ",," R$307,22 ",,,,," R$307,22 "
"Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul",Miss�o Oficial,Fabiano Contarato,Senador(a),Internacional,VIX/GRU/MVD/GRU/BSB,04/12/2021,09/12/2021," R$3.076,85 "," R$423,53 ",," R$3.500,38 "," R$1,23 "," R$3.499,15 ",,,,," R$3.499,15 "
"Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul",Miss�o Oficial,Fabiano Contarato,Senador(a),Seguro Viagem,VIX/GRU/MVD/GRU/BSB,04/12/2021,09/12/2021," R$403,92 ", R$-   ,," R$403,92 ",," R$403,92 ",,,,," R$403,92 "
"Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul",Miss�o Oficial,Humberto Costa,Senador(a),Internacional,GRU/MVD/GRU/BSB,04/12/2021,08/12/2021," R$2.950,44 "," R$389,26 ",," R$3.339,70 "," R$1,18 "," R$3.338,52 ",,,,," R$3.338,52 "
"Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul",Miss�o Oficial,Humberto Costa,Senador(a),Seguro Viagem,GRU/MVD/GRU/BSB,04/12/2021,08/12/2021," R$219,44 ", R$-   ,," R$219,44 ",," R$219,44 ",,,,," R$219,44 "
"Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul",Miss�o Oficial,Eliziane Gama,Senador(a),Nacional,SLZ/GRU,05/12/2021,05/12/2021," R$1.403,26 "," R$36,06 ",," R$1.439,32 "," R$0,56 "," R$1.438,76 ",,,,," R$1.438,76 "
