Motivo,Resumo do Motivo,Passageiro,Status do Passageiro,Tipo de Serviço,Trechos,Data da Viagem,Unnamed: 7,Tarifa,Taxa de Embarque,RAV,Multa/Remarcação,Total,Classe,Data do Cancelamento/Remarcação,GRU / UPGRADE de Classe,GRU / Diferença Tarifária,Valor do Reembolso,Custo Efetivo Senado Federal,Sexo,Partido,UF
Miss�o Oficial Internacional no Estado do Texas e Wassington,Miss�o Oficial,Marcos do Val,Senador(a),Internacional,IAH/IAD,29/04/2019,29/04/2019," R$2.164,04 "," R$218,37 "," R$0,01 ",," R$2.382,42 ",Econ�mica,,,,," R$2.382,42 ",Masculino,PODEMOS,ES
Participar do evento Col�quio Luso-Brasileiro de Direito Ambiental: Ambiente equilibrado como Direito Fuandamental,Miss�o Oficial,Fabiano Contarato,Senador(a),Internacional,BSB/LIS/GIG/VIX,01/05/2019,04/05/2019," R$7.275,94 "," R$273,32 "," R$0,01 ",," R$7.549,27 ",Econ�mica,,,,," R$7.549,27 ",Masculino,PT,ES
Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Telmario Mota,Senador(a),Internacional,BSB/GRU/MVD,28/04/2019,28/04/2019," R$2.918,26 "," R$141,72 "," R$0,01 ",," R$3.059,99 ",Econ�mica,,,,," R$3.059,99 ",Masculino,PROS,RR
Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Telmario Mota,Senador(a),Internacional,MVD/GRU/BSB/BVB,30/04/2019,01/05/2019," R$3.036,57 "," R$462,81 "," R$0,01 ",," R$3.499,39 ",Econ�mica,,,,," R$3.499,39 ",Masculino,PROS,RR
Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Flavio Arns,Senador(a),Internacional,CWB/GRU/MVD/GRU/CWB,28/04/2019,30/04/2019," R$3.174,60 "," R$380,25 "," R$0,01 ",," R$3.554,86 ",Econ�mica,,,,," R$3.554,86 ",Masculino,PSB,PR
Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Nacional,REC/GRU,27/04/2019,," R$1.223,90 "," R$32,95 "," R$0,01 ",," R$1.256,86 ",Econ�mica,,,,," R$1.256,86 ",Masculino,PT,PE
Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Nacional,GRU/REC,,01/05/2019," R$897,15 "," R$30,94 "," R$0,01 ",," R$928,10 ",Econ�mica,,,,," R$928,10 ",Masculino,PT,PE
Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,GRU/MVD/GRU,27/04/2019,30/04/2019," R$1.817,99 "," R$324,67 "," R$0,01 ",," R$2.142,67 ",Econ�mica,,,,," R$2.142,67 ",Masculino,PT,PE
Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Rodrigo Pacheco,Senador(a),Internacional,CNF/POA/MVD/POA/CNF,28/04/2019,30/04/2019," R$1.541,94 "," R$701,68 "," R$0,01 ",," R$2.243,63 ",Econ�mica,,,,," R$2.243,63 ",Masculino,PSD,MG
Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Rodrigo Cunha,Senador(a),Internacional,GRU/MVD,26/04/2019,26/04/2019," R$2.804,95 "," R$112,23 "," R$0,01 ",," R$2.917,19 ",Econ�mica,,,,," R$2.917,19 ",Masculino,PODEMOS,AL
Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Rodrigo Cunha,Senador(a),Internacional,MVD/GRU/MCZ,30/04/2019,01/05/2019," R$2.591,80 "," R$430,43 "," R$0,01 ",," R$3.022,24 ",Econ�mica,,,,," R$3.022,24 ",Masculino,PODEMOS,AL
Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Marcio Bittar,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,28/04/2019,30/04/2019," R$4.105,67 "," R$377,79 "," R$0,01 ",," R$4.483,47 ",Econ�mica,,,,," R$4.483,47 ",Masculino,UNIÃO,AC
Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Soraya Thronicke,Senador(a),Internacional,BSB/GRU/MVD/GIG/BSB,28/04/2019,30/04/2019," R$2.528,39 "," R$377,20 "," R$0,01 ",," R$2.905,60 ",Econ�mica,,,,," R$2.905,60 ",Feminino,PODEMOS,MS
Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Marcelo Castro,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,28/04/2019,30/04/2019," R$5.072,65 "," R$377,79 "," R$0,01 ",," R$5.450,45 ",Econ�mica,,,,," R$5.450,45 ",Masculino,MDB,PI
" Brazil Forum UK 2019, a ser realizado na London School of Economics and Politicall Science (LSE) e na Universidade de Oxford",Miss�o Oficial,Major Olimpio,Senador(a),Internacional,GRU/LIS/LCY/LIS/GRU,15/05/2019,20/05/2019," R$4.234,62 "," R$962,19 "," R$0,01 ",," R$5.196,82 ",Econ�mica,,,,," R$5.196,82 ",Masculino,não declarado,SP
Thaifex - World of Food Asma 2019 e Miss�o oficial � Singapura,Miss�o Oficial,Roberto Rocha,Senador(a),Internacional,BSB/GRU/ADD/SIN/BKK/ADD/GRU/BSB,23/05/2019,30/05/2019," R$16.219,76 "," R$276,23 "," R$0,01 ",," R$16.496,00 ",Executiva,,,," R$6.254,43 "," R$10.241,57 ",Masculino,PTB,MA
Thaifex - World of Food Asma 2019 e Miss�o oficial � Singapura,Miss�o Oficial,Roberto Rocha,Senador(a),Internacional,SIN/BKK,27/05/2019,," R$3.141,44 "," R$532,44 "," R$0,01 ",," R$3.673,89 ",Executiva,,,,," R$3.673,89 ",Masculino,PTB,MA
Reuni�es das Comiss�es Permanentes e da LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Marcio Bittar,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,29/05/2019,31/05/2019," R$2.254,59 "," R$384,07 "," R$0,01 ",," R$2.638,67 ",Econ�mica,,,,," R$2.638,67 ",Masculino,UNIÃO,AC
Reuni�es das Comiss�es Permanentes e da LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,29/05/2019,01/06/2019," R$2.278,61 "," R$385,17 "," R$0,01 ",," R$2.663,79 ",Econ�mica,,,,," R$2.663,79 ",Masculino,PSD,MS
Reuni�es das Comiss�es Permanentes e da LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,29/05/2019,02/06/2019," R$3.350,17 "," R$385,17 "," R$0,01 ",," R$3.735,35 ",Econ�mica,,,,," R$3.735,35 ",Masculino,PT,PE
Participar das Reuni�es das Comiss�es Permanentes e da LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Telmario Mota,Senador(a),Internacional,BVB/BSB/GRU/MVD/,29/05/2019,," R$3.773,38 "," R$153,51 "," R$0,01 ",," R$3.926,90 ",Econ�mica,,,,," R$3.926,90 ",Masculino,PROS,RR
Participar das Reuni�es das Comiss�es Permanentes e da LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Telmario Mota,Senador(a),Internacional,BSB/GRU/MVD/,29/05/2019,, R$-   , R$-   ," R$0,01 ",," R$0,01 ",Econ�mica,,,,," R$0,01 ",Masculino,PROS,RR
Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Telmario Mota,Senador(a),Internacional,MVD/GRU/BSB,,01/06/2019," R$2.979,13 "," R$465,61 "," R$0,01 ",," R$3.444,75 ",Econ�mica,,,,," R$3.444,75 ",Masculino,PROS,RR
Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Telmario Mota,Senador(a),Internacional,MVD/GRU/BSB,,01/06/2019,,," R$0,01 "," R$284,28 "," R$284,29 ",Econ�mica,,,,," R$284,29 ",Masculino,PROS,RR
Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Telmario Mota,Senador(a),Internacional,MVD/GRU/BSB,31/05/2019,31/05/2019,, R$-   ," R$0,01 "," R$320,79 "," R$320,80 ",Econ�mica,,,,," R$320,80 ",Masculino,PROS,RR
6� Encontro sobre Potencial da Di�spora Libanesa,Miss�o Oficial,Nelsinho Trad,Senador(a),internacional,BSB/GIG/CDGBEY/CDG/GIG/BSB,05/06/2019,10/06/2019," R$27.787,86 "," R$700,10 "," R$0,01 ",," R$28.487,97 ",Executiva,,,,," R$28.487,97 ",Masculino,PSD,MS
Reuni�es das Comiss�es Permanentes e da LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Marcelo Castro,Senador(a),internacional,BSB/GRU/MVD,30/05/2019,31/05/2019," R$3.342,32 "," R$150,05 "," R$0,01 ",," R$3.492,38 ",Econ�mica,,,," R$1.150,72 "," R$2.341,66 ",Masculino,MDB,PI
Reuni�es das Comiss�es Permanentes e da LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Marcelo Castro,Senador(a),internacional,MVD/GRU/BSB,03/06/2019,03/06/2019," R$2.936,64 "," R$459,41 "," R$0,01 ",," R$3.396,06 ",Econ�mica,,,," R$1.504,18 "," R$1.891,88 ",Masculino,MDB,PI
"Participar de miss�o oficial do Governo da Bahia, a realizar-se na Rep�blica Popular da China",Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,SSA/LIS,09/05/2019,09/05/2019," R$5.329,19 "," R$118,53 "," R$0,01 ",," R$5.447,73 ",Executiva,,,,," R$5.447,73 ",Masculino,PT,BA
"Participar de miss�o oficial do Governo da Bahia, a realizar-se na Rep�blica Popular da China",Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,LIS/MUC/PEK,10/05/2019,10/05/2019," R$8.290,28 "," R$1.311,99 "," R$0,01 ",," R$9.602,28 ",Executiva,,,,," R$9.602,28 ",Masculino,PT,BA
"Participar de miss�o oficial do Governo da Bahia, a realizar-se na Rep�blica Popular da China",Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,HKG/LAX,15/05/2019,15/05/2019," R$8.335,34 "," R$594,05 "," R$0,01 ",," R$8.929,40 ",Executiva,,,,," R$8.929,40 ",Masculino,PT,BA
"Participar de miss�o oficial do Governo da Bahia, a realizar-se na Rep�blica Popular da China",Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,LAX/PTY/BSB,19/05/2019,20/05/2019," R$8.586,58 "," R$275,50 "," R$0,01 ",," R$8.862,09 ",Executiva,,,,," R$8.862,09 ",Masculino,PT,BA
"Participar de miss�o oficial do Governo da Bahia, a realizar-se na Rep�blica Popular da China",Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,PEK/SZX,13/05/2019,13/05/2019," R$4.416,26 "," R$423,32 "," R$0,01 ",," R$4.839,59 ",Executiva,,,,," R$4.839,59 ",Masculino,PT,BA
12� Confer�ncia dos Estados Partes da Conven��o sobre os Direitos das Pessoas com Defici�ncia,Miss�o Oficial,Mara Gabrilli,Senador(a),Internacional,GRU/JFK/GRU,10/06/2019,15/06/2019," R$24.166,21 "," R$378,00 "," R$0,01 ",," R$24.544,22 ",Executiva,,,,," R$24.544,22 ",Feminino,PSD,SP
LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,BSB/GRU/MVD,30/05/2019,," R$2.983,83 "," R$141,72 "," R$0,01 ",," R$3.125,56 ",Econ�mica,,,," R$855,67 "," R$2.269,89 ",Masculino,PT,BA
LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,MVD/POA,,31/05/2019," R$486,54 "," R$562,28 "," R$0,01 ",," R$1.048,83 ",Econ�mica,,,," R$541,65 "," R$507,18 ",Masculino,PT,BA
LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Jaques Wagner,Senador(a),Nacional,POA/CGH,31/05/2019,31/05/2019," R$1.344,90 "," R$31,08 "," R$0,01 ",," R$1.375,99 ",Econ�mica,,,," R$449,04 "," R$926,95 ",Masculino,PT,BA
LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Jaques Wagner,Senador(a),Nacional,CGH/SSA,31/05/2019,31/05/2019," R$1.712,92 "," R$32,95 "," R$0,01 ",," R$1.745,88 ",Econ�mica,,,," R$718,12 "," R$1.027,76 ",Masculino,PT,BA
"XXXV Assembleia do Parlamento Latino-Americano e Caribenho � Parlatino, bem como da Reuni�o Extraordin�ria daComiss�o de Seguridade Cidad�, Combate a Preven��o ao Narcotr�fico, ao Terrorismo e ao Crime Organizado",Miss�o Oficial,Arolde de Oliveira,Senador(a),Internacional,BSB/PTY/GIG,13/06/2019,16/06/2019," R$8.582,60 "," R$337,47 "," R$0,01 ",," R$8.920,08 ",Executiva,,,,," R$8.920,08 ",Masculino,PSD,RJ
" Miss�o oficial, a convite do Presidente da Comiss�o de Rela��es Exteriores do Congresso Peruano",Miss�o Oficial,Marcio Bittar,Senador(a),Internacional,BSB/GRU/LIM/GRU/BSB,09/06/2019,15/06/2019," R$3.812,66 "," R$362,54 "," R$0,01 ",," R$4.175,21 ",Econ�mica,,,,," R$4.175,21 ",Masculino,UNIÃO,AC
"Reuni�o da Junta Diretiva, bem como, da XXXV Assembleia Ordin�ria do Parlamento Latino-Americano e Caribenho �Parlatino, a serem realizadas no per�odo de 13 a 15 de junho de 2019, na cidade do Panam�.",Miss�o Oficial,Antonio Anastasia,Senador(a),Internacional,BSB/PTY/CNF,13/06/2019,16/06/2019," R$9.351,81 "," R$495,63 "," R$0,01 ",," R$9.847,45 ",Executiva,,,,," R$9.847,45 ",Masculino,PSD,MG
" XXXV Assembleia do Parlamento Latino-Americano e Caribenho � Parlatino, bem como da Reuni�o Extraordin�ria da Comiss�o de Seguridade Cidad�, Combate a Preven��o ao Narcotr�fico, ao Terrorismo e ao Crime Organizado",Miss�o Oficial,Elmano Ferrer,Senador(a),Internacional,BSB/PTY/BSB,13/06/2019,16/06/2019," R$5.722,98 "," R$495,63 "," R$0,01 ",," R$6.218,62 ",Executiva,,,,," R$6.218,62 ",Masculino,PP,PI
"XXXV Assembleia do Parlamento Latino-Americano e Caribenho � Parlatino, bem como da Reuni�o Extraordin�ria da Comiss�o de Seguridade Cidad�, combate a preven��o do tr�fico de drogas, terrorismo e criminalidade organizada",Miss�o Oficial,Katia Abreu,Senador(a),Internacional,BSB/PTY/BSB,13/06/2019,16/06/2019," R$8.051,68 "," R$328,93 "," R$0,01 ",," R$8.380,62 ",Executiva,,,,," R$8.380,62 ",Feminino,PP,TO
Participar das Reuni�es das Comiss�es Permanentes e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Rodrigo Cunha,Senador(a),Internacional,MCZ/GRU/MVD,16/06/2019,16/06/2019," R$2.928,65 "," R$145,18 "," R$0,01 ",," R$3.073,84 ",Econ�mica,,,,," R$3.073,84 ",Masculino,PODEMOS,AL
Participar das Reuni�es das Comiss�es Permanentes e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Rodrigo Cunha,Senador(a),Internacional,MVD/GRU/BSB,18/06/2019,18/06/2019," R$2.831,67 "," R$444,09 "," R$0,01 ",," R$3.275,77 ",Econ�mica,,,,," R$3.275,77 ",Masculino,PODEMOS,AL
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora do observat�rio da democracia e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,CGR/GRU,15/06/2019,15/06/2019," R$1.523,77 "," R$25,89 "," R$0,01 ",," R$1.549,67 ",Econ�mica,,,,," R$1.549,67 ",Masculino,PSD,MS
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora do observat�rio da democracia e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,GRU/MVD,15/06/2019,16/06/2019," R$2.764,48 "," R$112,23 "," R$0,01 ",," R$2.876,72 ",Econ�mica,,,,," R$2.876,72 ",Masculino,PSD,MS
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora do observat�rio da democracia e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,MVD/GRU/BSB,17/06/2019,17/06/2019," R$2.822,47 "," R$442,75 "," R$0,01 ",," R$3.265,23 ",Econ�mica,,,,," R$3.265,23 ",Masculino,PSD,MS
Participar das Reuni�es das Comiss�es Permanentes e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Telmario Mota,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,16/06/2019,18/06/2019," R$1.500,16 "," R$372,78 "," R$0,01 ",," R$1.872,95 ",Econ�mica,,,,," R$1.872,95 ",Masculino,PROS,RR
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,REC/GRU/MVD,15/06/2019,16/06/2019," R$2.319,84 "," R$145,18 "," R$0,01 ",," R$2.465,03 ",Econ�mica,,,,," R$2.465,03 ",Masculino,PT,PE
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,MVD/GRU/BSB,18/06/2019,18/06/2019," R$2.745,14 "," R$436,95 "," R$0,01 ",," R$3.182,10 ",Econ�mica,,,,," R$3.182,10 ",Masculino,PT,PE
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,REC/GRU/MVD,13/07/2019,13/07/2019," R$3.311,65 "," R$153,51 "," R$0,01 ",," R$3.465,17 ",Econ�mica,,,,," R$3.465,17 ",Masculino,PT,PE
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,MVD/POA/CGH,16/07/2019,16/07/2019," R$384,46 "," R$557,65 "," R$0,01 ",," R$942,12 ",Econ�mica,,,,," R$942,12 ",Masculino,PT,PE
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,13/07/2019,15/07/2019," R$4.985,63 "," R$370,41 "," R$0,01 ",," R$5.356,05 ",Econ�mica,,,,," R$5.356,05 ",Masculino,PSD,MS
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,SSA/GRU/MVD,14/07/2019,14/07/2019," R$2.911,97 "," R$143,31 "," R$0,01 ",," R$3.055,29 ",Econ�mica,,,,," R$3.055,29 ",Masculino,PT,BA
