Motivo,Resumo do Motivo,Passageiro,Status do Passageiro,Tipo de Serviço,Trechos,Data da Viagem,Tarifa,Taxa de Embarque,RAV,Multa/Remarcação,Total,Classe,Data do Cancelamento/Remarcação,GRU / UPGRADE de Classe,GRU / Diferença Tarifária,Valor do Reembolso,Custo Efetivo Senado Federal,Data de volta,Sexo,Partido,UF
Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Nacional,REC/GRU,27/04/2019," R$1.223,90 "," R$32,95 "," R$0,01 ",," R$1.256,86 ",Econ�mica,,,,," R$1.256,86 ",,Masculino,PT,PE
Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Nacional,GRU/REC,," R$897,15 "," R$30,94 "," R$0,01 ",," R$928,10 ",Econ�mica,,,,," R$928,10 ",01/05/2019,Masculino,PT,PE
Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,GRU/MVD/GRU,27/04/2019," R$1.817,99 "," R$324,67 "," R$0,01 ",," R$2.142,67 ",Econ�mica,,,,," R$2.142,67 ",30/04/2019,Masculino,PT,PE
Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Rodrigo Pacheco,Senador(a),Internacional,CNF/POA/MVD/POA/CNF,28/04/2019," R$1.541,94 "," R$701,68 "," R$0,01 ",," R$2.243,63 ",Econ�mica,,,,," R$2.243,63 ",30/04/2019,Masculino,PSD,MG
Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Rodrigo Cunha,Senador(a),Internacional,GRU/MVD,26/04/2019," R$2.804,95 "," R$112,23 "," R$0,01 ",," R$2.917,19 ",Econ�mica,,,,," R$2.917,19 ",26/04/2019,Masculino,PODEMOS,AL
Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Rodrigo Cunha,Senador(a),Internacional,MVD/GRU/MCZ,30/04/2019," R$2.591,80 "," R$430,43 "," R$0,01 ",," R$3.022,24 ",Econ�mica,,,,," R$3.022,24 ",01/05/2019,Masculino,PODEMOS,AL
Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Soraya Thronicke,Senador(a),Internacional,BSB/GRU/MVD/GIG/BSB,28/04/2019," R$2.528,39 "," R$377,20 "," R$0,01 ",," R$2.905,60 ",Econ�mica,,,,," R$2.905,60 ",30/04/2019,Feminino,PODEMOS,MS
Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Marcelo Castro,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,28/04/2019," R$5.072,65 "," R$377,79 "," R$0,01 ",," R$5.450,45 ",Econ�mica,,,,," R$5.450,45 ",30/04/2019,Masculino,MDB,PI
Thaifex - World of Food Asma 2019 e Miss�o oficial � Singapura,Miss�o Oficial,Roberto Rocha,Senador(a),Internacional,BSB/GRU/ADD/SIN/BKK/ADD/GRU/BSB,23/05/2019," R$16.219,76 "," R$276,23 "," R$0,01 ",," R$16.496,00 ",Executiva,,,," R$6.254,43 "," R$10.241,57 ",30/05/2019,Masculino,PTB,MA
Thaifex - World of Food Asma 2019 e Miss�o oficial � Singapura,Miss�o Oficial,Roberto Rocha,Senador(a),Internacional,SIN/BKK,27/05/2019," R$3.141,44 "," R$532,44 "," R$0,01 ",," R$3.673,89 ",Executiva,,,,," R$3.673,89 ",,Masculino,PTB,MA
Reuni�es das Comiss�es Permanentes e da LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,29/05/2019," R$2.278,61 "," R$385,17 "," R$0,01 ",," R$2.663,79 ",Econ�mica,,,,," R$2.663,79 ",01/06/2019,Masculino,PSD,MS
Reuni�es das Comiss�es Permanentes e da LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,29/05/2019," R$3.350,17 "," R$385,17 "," R$0,01 ",," R$3.735,35 ",Econ�mica,,,,," R$3.735,35 ",02/06/2019,Masculino,PT,PE
6� Encontro sobre Potencial da Di�spora Libanesa,Miss�o Oficial,Nelsinho Trad,Senador(a),internacional,BSB/GIG/CDGBEY/CDG/GIG/BSB,05/06/2019," R$27.787,86 "," R$700,10 "," R$0,01 ",," R$28.487,97 ",Executiva,,,,," R$28.487,97 ",10/06/2019,Masculino,PSD,MS
Reuni�es das Comiss�es Permanentes e da LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Marcelo Castro,Senador(a),internacional,BSB/GRU/MVD,30/05/2019," R$3.342,32 "," R$150,05 "," R$0,01 ",," R$3.492,38 ",Econ�mica,,,," R$1.150,72 "," R$2.341,66 ",31/05/2019,Masculino,MDB,PI
Reuni�es das Comiss�es Permanentes e da LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Marcelo Castro,Senador(a),internacional,MVD/GRU/BSB,03/06/2019," R$2.936,64 "," R$459,41 "," R$0,01 ",," R$3.396,06 ",Econ�mica,,,," R$1.504,18 "," R$1.891,88 ",03/06/2019,Masculino,MDB,PI
"Participar de miss�o oficial do Governo da Bahia, a realizar-se na Rep�blica Popular da China",Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,SSA/LIS,09/05/2019," R$5.329,19 "," R$118,53 "," R$0,01 ",," R$5.447,73 ",Executiva,,,,," R$5.447,73 ",09/05/2019,Masculino,PT,BA
"Participar de miss�o oficial do Governo da Bahia, a realizar-se na Rep�blica Popular da China",Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,LIS/MUC/PEK,10/05/2019," R$8.290,28 "," R$1.311,99 "," R$0,01 ",," R$9.602,28 ",Executiva,,,,," R$9.602,28 ",10/05/2019,Masculino,PT,BA
"Participar de miss�o oficial do Governo da Bahia, a realizar-se na Rep�blica Popular da China",Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,HKG/LAX,15/05/2019," R$8.335,34 "," R$594,05 "," R$0,01 ",," R$8.929,40 ",Executiva,,,,," R$8.929,40 ",15/05/2019,Masculino,PT,BA
"Participar de miss�o oficial do Governo da Bahia, a realizar-se na Rep�blica Popular da China",Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,LAX/PTY/BSB,19/05/2019," R$8.586,58 "," R$275,50 "," R$0,01 ",," R$8.862,09 ",Executiva,,,,," R$8.862,09 ",20/05/2019,Masculino,PT,BA
"Participar de miss�o oficial do Governo da Bahia, a realizar-se na Rep�blica Popular da China",Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,PEK/SZX,13/05/2019," R$4.416,26 "," R$423,32 "," R$0,01 ",," R$4.839,59 ",Executiva,,,,," R$4.839,59 ",13/05/2019,Masculino,PT,BA
12� Confer�ncia dos Estados Partes da Conven��o sobre os Direitos das Pessoas com Defici�ncia,Miss�o Oficial,Mara Gabrilli,Senador(a),Internacional,GRU/JFK/GRU,10/06/2019," R$24.166,21 "," R$378,00 "," R$0,01 ",," R$24.544,22 ",Executiva,,,,," R$24.544,22 ",15/06/2019,Feminino,PSD,SP
LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,BSB/GRU/MVD,30/05/2019," R$2.983,83 "," R$141,72 "," R$0,01 ",," R$3.125,56 ",Econ�mica,,,," R$855,67 "," R$2.269,89 ",,Masculino,PT,BA
LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,MVD/POA,," R$486,54 "," R$562,28 "," R$0,01 ",," R$1.048,83 ",Econ�mica,,,," R$541,65 "," R$507,18 ",31/05/2019,Masculino,PT,BA
LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Jaques Wagner,Senador(a),Nacional,POA/CGH,31/05/2019," R$1.344,90 "," R$31,08 "," R$0,01 ",," R$1.375,99 ",Econ�mica,,,," R$449,04 "," R$926,95 ",31/05/2019,Masculino,PT,BA
LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Jaques Wagner,Senador(a),Nacional,CGH/SSA,31/05/2019," R$1.712,92 "," R$32,95 "," R$0,01 ",," R$1.745,88 ",Econ�mica,,,," R$718,12 "," R$1.027,76 ",31/05/2019,Masculino,PT,BA
"Reuni�o da Junta Diretiva, bem como, da XXXV Assembleia Ordin�ria do Parlamento Latino-Americano e Caribenho �Parlatino, a serem realizadas no per�odo de 13 a 15 de junho de 2019, na cidade do Panam�.",Miss�o Oficial,Antonio Anastasia,Senador(a),Internacional,BSB/PTY/CNF,13/06/2019," R$9.351,81 "," R$495,63 "," R$0,01 ",," R$9.847,45 ",Executiva,,,,," R$9.847,45 ",16/06/2019,Masculino,PSD,MG
Participar das Reuni�es das Comiss�es Permanentes e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Rodrigo Cunha,Senador(a),Internacional,MCZ/GRU/MVD,16/06/2019," R$2.928,65 "," R$145,18 "," R$0,01 ",," R$3.073,84 ",Econ�mica,,,,," R$3.073,84 ",16/06/2019,Masculino,PODEMOS,AL
Participar das Reuni�es das Comiss�es Permanentes e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Rodrigo Cunha,Senador(a),Internacional,MVD/GRU/BSB,18/06/2019," R$2.831,67 "," R$444,09 "," R$0,01 ",," R$3.275,77 ",Econ�mica,,,,," R$3.275,77 ",18/06/2019,Masculino,PODEMOS,AL
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora do observat�rio da democracia e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,CGR/GRU,15/06/2019," R$1.523,77 "," R$25,89 "," R$0,01 ",," R$1.549,67 ",Econ�mica,,,,," R$1.549,67 ",15/06/2019,Masculino,PSD,MS
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora do observat�rio da democracia e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,GRU/MVD,15/06/2019," R$2.764,48 "," R$112,23 "," R$0,01 ",," R$2.876,72 ",Econ�mica,,,,," R$2.876,72 ",16/06/2019,Masculino,PSD,MS
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora do observat�rio da democracia e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,MVD/GRU/BSB,17/06/2019," R$2.822,47 "," R$442,75 "," R$0,01 ",," R$3.265,23 ",Econ�mica,,,,," R$3.265,23 ",17/06/2019,Masculino,PSD,MS
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,REC/GRU/MVD,15/06/2019," R$2.319,84 "," R$145,18 "," R$0,01 ",," R$2.465,03 ",Econ�mica,,,,," R$2.465,03 ",16/06/2019,Masculino,PT,PE
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,MVD/GRU/BSB,18/06/2019," R$2.745,14 "," R$436,95 "," R$0,01 ",," R$3.182,10 ",Econ�mica,,,,," R$3.182,10 ",18/06/2019,Masculino,PT,PE
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,REC/GRU/MVD,13/07/2019," R$3.311,65 "," R$153,51 "," R$0,01 ",," R$3.465,17 ",Econ�mica,,,,," R$3.465,17 ",13/07/2019,Masculino,PT,PE
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,MVD/POA/CGH,16/07/2019," R$384,46 "," R$557,65 "," R$0,01 ",," R$942,12 ",Econ�mica,,,,," R$942,12 ",16/07/2019,Masculino,PT,PE
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,13/07/2019," R$4.985,63 "," R$370,41 "," R$0,01 ",," R$5.356,05 ",Econ�mica,,,,," R$5.356,05 ",15/07/2019,Masculino,PSD,MS
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,SSA/GRU/MVD,14/07/2019," R$2.911,97 "," R$143,31 "," R$0,01 ",," R$3.055,29 ",Econ�mica,,,,," R$3.055,29 ",14/07/2019,Masculino,PT,BA
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,MVD/GRU/BSB,16/07/2019," R$2.778,75 "," R$436,38 "," R$0,01 ",," R$3.215,14 ",Econ�mica,,,," R$1.386,49 "," R$1.828,65 ",16/07/2019,Masculino,PT,BA
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,MVD/GIG,16/07/2019," R$2.702,38 "," R$396,95 "," R$0,01 ",," R$3.099,34 ",Econ�mica,,,,," R$3.099,34 ",16/07/2019,Masculino,PT,BA
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Rodrigo Cunha,Senador(a),Internacional,BSB/GRU/MVD,14/07/2019," R$3.199,00 "," R$150,05 "," R$0,01 ",," R$3.349,06 ",Econ�mica,,,,," R$3.349,06 ",15/07/2019,Masculino,PODEMOS,AL
Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Rodrigo Cunha,Senador(a),Internacional,MVD/GRU/BSB,16/07/2019," R$2.778,75 "," R$436,38 "," R$0,01 ",," R$3.215,14 ",Econ�mica,,,,," R$3.215,14 ",16/07/2019,Masculino,PODEMOS,AL
Semin�rio Parlamentar Internacional sobre Liberdade de Imprensa,Miss�o Oficial,Antonio Anastasia,Senador(a),Internacional,GIG/LHR/MAD/GIG,05/09/2019," R$13.685,42 "," R$1.090,84 "," R$0,01 ",," R$14.776,27 ",Executiva,,,,," R$14.776,27 ",15/09/2019,Masculino,PSD,MG
Semin�rio Parlamentar Internacional sobre Liberdade de Imprensa,Miss�o Oficial,Antonio Anastasia,Senador(a),Internacional,GIG/LHR/MAD/GIG,05/09/2019," R$196,46 ", R$-   , R$-   ,," R$196,46 ",Seguro Viagem,,," R$89,30 ",," R$107,16 ",15/09/2019,Masculino,PSD,MG
Reuni�es das Comiss�es Permanentes e da LXVI Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,25/08/2019," R$3.060,82 "," R$393,73 "," R$0,01 ",," R$3.454,56 ",Econ�mica,,,,," R$3.454,56 ",28/08/2019,Masculino,PT,PE
Reuni�es das Comiss�es Permanentes e da LXVI Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,24/08/2019," R$1.266,62 "," R$393,73 "," R$0,01 ",," R$1.660,36 ",Econ�mica,,,,," R$1.660,36 ",27/08/2019,Masculino,PSD,MS
XXIII Feira Pan-Amaz�nca do Livro,Miss�o Oficial,Randolfe Rodrigues,Senador(a),Nacional,MCP/BEL,23/08/2019," R$312,90 "," R$25,89 "," R$0,01 ",," R$338,80 ",Econ�mica,,,,," R$338,80 ",23/08/2019,Masculino,PT,AP
XXIII Feira Pan-Amaz�nca do Livro,Miss�o Oficial,Randolfe Rodrigues,Senador(a),Nacional,BEL/REC,25/08/2019," R$904,90 "," R$32,95 "," R$0,01 ",," R$937,86 ",Econ�mica,,,,," R$937,86 ",25/08/2019,Masculino,PT,AP
Reuni�es das Comiss�es Permanentes e da LXVI Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Soraya Thronicke,Senador(a),Internacional,CGR/CWB/POA/MVD,25/08/2019," R$2.587,20 "," R$146,73 "," R$0,01 ",," R$2.733,94 ",Econ�mica,,,," R$2.527,00 "," R$206,94 ",25/08/2019,Feminino,PODEMOS,MS
Reuni�es das Comiss�es Permanentes e da LXVI Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Soraya Thronicke,Senador(a),Internacional,MVD/GRU/BSB,27/08/2019," R$2.951,03 "," R$462,63 "," R$0,01 ",," R$3.413,67 ",Econ�mica,,,," R$1.467,38 "," R$1.946,29 ",27/08/2019,Feminino,PODEMOS,MS
Participar das reuni�es do Grupo Brasileiro do Parlamento Latino-Americano (Parlatino),Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,GUA/LAX,30/08/2019," R$3.177,40 "," R$655,84 "," R$0,01 ",," R$3.833,25 ",Executiva,,,,," R$3.833,25 ",30/08/2019,Masculino,PT,BA
Participar das reuni�es do Grupo Brasileiro do Parlamento Latino-Americano (Parlatino),Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,LAX/SAL/GUA,28/08/2019," R$2.680,17 "," R$116,01 "," R$0,01 ",," R$2.796,19 ",Executiva,,,,," R$2.796,19 ",28/08/2019,Masculino,PT,BA
Visita t�cnica ao Porto de Singapura e de reuni�es com autoridades daquele Pa�s para debater pol�ticas de regula��o da atividade portu�ria,Miss�o Oficial,Wellington Fagundes,Senador(a),Internacional,BSB/GRU/DOH/SIN/DOH/GRU/CGB,29/08/2019," R$42.945,00 "," R$2.702,91 "," R$0,01 ",," R$45.647,92 ",Executiva,,,,," R$45.647,92 ",07/09/2019,Masculino,PL,MT
Participar das reuni�es do Grupo Brasileiro do Parlamento Latino-Americano (Parlatino),Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,BSB/PTY/BSB,04/09/2019," R$7.630,11 "," R$346,66 "," R$0,01 ",," R$7.976,78 ",Econ�mica,,,," R$7.189,07 "," R$787,71 ",08/09/2019,Masculino,PSD,MS
Participar das reuni�es do Grupo Brasileiro do Parlamento Latino-Americano (Parlatino),Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,BSB/PTY/BSB,04/09/2019," R$130,73 ", R$-   , R$-   ,," R$130,73 ",Seguro Viagem,,,,," R$130,73 ",08/09/2019,Masculino,PSD,MS
Reuni�es do Parlamento Latino-Americano,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,BSB/PTY/HAV,18/09/2019," R$4.876,02 "," R$125,17 "," R$0,01 ",," R$5.001,20 ",Executiva,,,,," R$5.001,20 ",,Masculino,PT,BA
Reuni�es do Parlamento Latino-Americano,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,HAV/PTY/SSA,," R$4.009,54 "," R$107,28 "," R$0,01 ",," R$4.116,83 ",Executiva,,,,," R$4.116,83 ",21/09/2019,Masculino,PT,BA
"Reuni�es das Comiss�es Permanentes e do Observat�rio da Democracia, bem como, da LXVII Sess�o Ordin�ria do Parlamento do Mercosul",Miss�o Oficial,Humberto Costa,Senador(a),Internacional,REC/GRU/MVDGRU,28/09/2019," R$3.418,33 "," R$370,60 "," R$0,01 ",," R$3.788,94 ",Econ�mica,,,," R$3.788,93 "," R$0,01 ",01/10/2019,Masculino,PT,PE
"Reuni�es das Comiss�es Permanentes e do Observat�rio da Democracia, bem como, da LXVII Sess�o Ordin�ria do Parlamento do Mercosul",Miss�o Oficial,Humberto Costa,Senador(a),Internacional,GRU/BSB,01/10/2019," R$526,90 "," R$31,69 "," R$0,01 ",," R$558,60 ",Econ�mica,25/09/2019,,," R$32,06 "," R$526,54 ",02/10/2019,Masculino,PT,PE
"Reuni�es das Comiss�es Permanentes e do Observat�rio da Democracia, bem como, da LXVII Sess�o Ordin�ria do Parlamento do Mercosul",Miss�o Oficial,Humberto Costa,Senador(a),Internacional,REC/GRU,28/09/2019," R$729,44 "," R$32,95 "," R$0,01 ",," R$762,40 ",Econ�mica,,,,," R$762,40 ",,Masculino,PT,PE
