Motivo,Resumo do Motivo,Passageiro,Status do Passageiro,Tipo de Serviço,Trechos,Data da Viagem,Tarifa,Taxa de Embarque,Multa/Remarcação,Total,"Desconto Contratual 0,04%",Total com Desconto,Data do Cancelamento/Remarcação,GRU / UPGRADE de Classe,GRU / Diferença Tarifária,Valor do Reembolso,Custo Efetivo Senado Federal,Data de volta,Sexo,Partido,UF
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Eliziane Gama,Senador(a),Internacional,LHR/EDI,06/11/2021," R$1.806,31 "," R$379,77 ",," R$2.186,08 "," R$0,72 "," R$2.185,36 ",,,,," R$2.185,36 ",,Feminino,PSD,MA
"Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26, Cerim�nia de 25 anos CPLP, F�rum Economia e IX F�rum Jur�dico de Lisboa",Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,EDI/LHR/LIS,10/11/2021," R$2.589,68 "," R$508,36 ",," R$3.098,04 "," R$1,04 "," R$3.097,00 ",,,,," R$3.097,00 ",,Masculino,PSD,MS
"Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26, Cerim�nia de 25 anos CPLP, F�rum Economia e IX F�rum Jur�dico de Lisboa",Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,LHR/EDI,06/11/2021," R$1.806,31 "," R$379,77 ",," R$2.186,08 "," R$0,72 "," R$2.185,36 ",,,,," R$2.185,36 ",,Masculino,PSD,MS
"Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26, Cerim�nia de 25 anos CPLP, F�rum Economia e IX F�rum Jur�dico de Lisboa",Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,GRU/FRA/LHR,05/11/2021," R$22.236,30 "," R$269,70 ",," R$22.506,00 "," R$8,89 "," R$22.497,11 ",,,,," R$22.497,11 ",,Masculino,PSD,MS
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,GRU/MAS/GLA,01/11/2021," R$12.370,03 "," R$280,80 ",," R$12.650,83 "," R$4,95 "," R$12.645,88 ",,,,," R$12.645,88 ",,Masculino,PSD,MS
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,NAT/GRU/MAD/LHR/GLA,01/11/2021," R$10.258,97 "," R$339,10 ",," R$10.598,07 "," R$4,10 "," R$10.593,97 ",,,,," R$10.593,97 ",,Masculino,PSD,MS
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Flavio Arns,Senador(a),Internacional,GLA/AMS/OSL,04/11/2021," R$1.831,40 "," R$409,85 ",," R$2.241,25 "," R$0,73 "," R$2.240,52 ",,,,," R$2.240,52 ",,Masculino,PSB,PR
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,CPH/LIS/NAT,13/11/2021," R$4.006,36 "," R$1.186,06 ",," R$5.192,42 "," R$1,60 "," R$5.190,82 ",,,,," R$5.190,82 ",,Masculino,PT,PE
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,OSLO/STAVANGER/CPH,07/11/2021," R$6.638,40 "," R$935,86 ",," R$7.574,26 "," R$2,66 "," R$7.571,60 ",,,,," R$7.571,60 ",09/11/2021,Masculino,PT,PE
Reuni�es de Comiss�es Permanentes e da LXXVIII Sess�o Plen�ria do Parlamento do Mercosul,Miss�o Oficial,Soraya Thronicke,Senador(a),Nacional,GRU/BSB,10/11/2021," R$721,90 "," R$35,52 ",," R$757,42 "," R$0,29 "," R$757,13 ",,,,," R$757,13 ",,Feminino,PODEMOS,MS
Reuni�es de Comiss�es Permanentes e da LXXVIII Sess�o Plen�ria do Parlamento do Mercosul,Miss�o Oficial,Eliziane Gama,Senador(a),Internacional,GRU/MVSD/GRU,06/11/2021," R$2.932,98 "," R$352,27 ",," R$3.285,25 "," R$1,17 "," R$3.284,08 ",,,,," R$3.284,08 ",10/11/2021,Feminino,PSD,MA
Diligencia externa da Comiss�o Temporaria do SenadoFederal Covid-19,Miss�o Oficial,Eliziane Gama,Senador(a),Nacional,BSB/CGH/BSB,29/10/2021," R$2.682,52 "," R$70,39 ",," R$2.752,91 "," R$1,07 "," R$2.751,84 ",,,,," R$2.751,84 ",,Feminino,PSD,MA
Diligencia externa da Comiss�o Temporaria do SenadoFederal Covid-19,Miss�o Oficial,Nelsinho Trad,Senador(a),Nacional,BSB/CGH/BSB,29/10/2021," R$1.341,26 "," R$34,33 ",," R$1.375,59 "," R$0,54 "," R$1.375,05 ",,,,," R$1.375,05 ",,Masculino,PSD,MS
Diligencia externa da Comiss�o Temporaria do SenadoFederal Covid-19,Miss�o Oficial,Nelsinho Trad,Senador(a),Nacional,CGH/CGB,29/10/2021," R$1.693,90 "," R$36,06 ",," R$1.729,96 "," R$0,68 "," R$1.729,28 ",,,,," R$1.729,28 ",,Masculino,PSD,MS
"Participar, a convite do Group of Progressive Alliance of Socialists & Democrats do parlamento Europeu, da Latin American High Level Meeting",Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,BSB/GRU/FRA/BRU/FRA/GRU/BSB,13/11/2021," R$12.301,64 "," R$808,75 ",," R$13.110,39 "," R$4,92 "," R$13.105,47 ",,,,," R$13.105,47 ",16/11/2021,Masculino,PSD,MS
Semin�rios 25 anos de CPLP - Jornada Agostinho da Silva - O Agroneg�cio Sustent�vel no Brasil,Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,BSB/GRU/LIS/BSB,09/11/2021," R$22.382,25 "," R$295,87 ",," R$22.678,12 "," R$8,95 "," R$22.669,17 ",,,,," R$22.669,17 ",14/11/2021,Masculino,PSD,MS
Semin�rio O Agroneg�cio Sustent�vel no Brasil,Miss�o Oficial,Humberto Costa,Senador(a),Nacional,BSB/GRU/SSA,10/11/2021," R$1.623,90 "," R$34,33 ",," R$1.658,23 "," R$0,65 "," R$1.657,58 ",,,,," R$1.657,58 ",,Masculino,PT,PE
Semin�rio O Agroneg�cio Sustent�vel no Brasil,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,SSA/BSB,14/11/2021," R$10.199,09 "," R$1.866,41 ",," R$12.065,50 "," R$4,08 "," R$12.061,42 ",,,,," R$10.973,07 ",,Masculino,PT,PE
Sess�o Ordin�ria do Grupo de Parlamentares da Am�rica Latina e do Caribe - GRULAC e 143� Assembleia da Uni�o Interpalamentar,Miss�o Oficial,Eliziane Gama,Senador(a),Internacional,MAD/LISGRU,," R$11.594,27 "," R$2.142,15 ",," R$13.736,42 "," R$4,64 "," R$13.731,78 ",22/11/2021,,,," R$13.731,78 ",29/11/2021,Feminino,PSD,MA
Sess�o Ordin�ria do Grupo de Parlamentares da Am�rica Latina e do Caribe - GRULAC e 143� Assembleia da Uni�o Interpalamentar,Miss�o Oficial,Eliziane Gama,Senador(a),Internacional,GRU/MAD/GRU,25/11/2021," R$20.679,02 "," R$223,69 ",," R$20.902,71 "," R$8,27 "," R$20.894,44 ",22/11/2021 Reembollso Integral,,," R$20.894,44 ", R$-   ,05/12/2021,Feminino,PSD,MA
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,BSB/GRU/FRA/EDI,04/11/2021," R$16.023,40 "," R$420,33 ",," R$16.443,73 "," R$6,41 "," R$16.437,32 ",,,,," R$16.437,32 ",,Masculino,PSD,MS
Semin�rio O Agroneg�cio Sustentav�l no Brasil - Exposi��o da Economia Criativa e Gastronomia da Amaz�nia bem como do  IX F�rum Jur�dico de Lisboa e do 25 anos CPLP - Jornada Agostino da Silva,Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,LIS/BSB/PMW,," R$14.812,20 "," R$1.886,70 ",," R$16.698,90 "," R$5,92 "," R$16.692,98 ",,,,," R$16.692,98 ",15/11/2021,Masculino,PSD,MS
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,EDI/LIS,10/11/2021," R$515,02 ", R$-   ,," R$515,02 "," R$0,21 "," R$514,81 ",,,,," R$514,81 ",10/11/2021,Masculino,PSD,MS
Semin�rio: O Agroneg�cio Sustent�vel no Brasil - IX F�rum Jur�dico de Lisboa,Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,LIS/GRU/BSB,17/11/2021," R$11.794,99 "," R$234,53 ",," R$12.029,52 "," R$4,72 "," R$12.024,80 ",,,," R$12.029,52 ","-R$4,72 ",17/11/2021,Masculino,PSD,MS
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,EDI/LHR/LIS,10/11/2021," R$1.730,49 "," R$505,04 ",," R$2.235,53 "," R$0,69 "," R$2.234,84 ",,,,," R$2.234,84 ",10/11/2021,Masculino,PSD,MS
Semin�rio Internacional de Agroneg�cio Sustent�vel no Brasil - Celebra��o dos 25 anos CPLP - IX F�rum Jur�dico de Lisboa,Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,GRU/SSA/LIS/BSB,10/11/2021," R$24.942,06 "," R$299,37 ",," R$25.241,43 "," R$9,98 "," R$25.231,45 ",,,," R$21.500,12 "," R$3.731,33 ",18/11/2021,Masculino,PSD,MS
Sess�o Ordin�ria do GRULAC e 143� Assembleia da Uni�o Interparlamentar,Miss�o Oficial,Flavio Arns,Senador(a),Internacional,MAD/LIS/BSB,29/11/2021," R$12.471,57 "," R$2.097,13 ",," R$14.568,70 "," R$4,99 "," R$14.563,71 ",,,,," R$14.563,71 ",29/11/2021,Masculino,PSB,PR
Sess�o Ordin�ria do GRULAC e 143� Assembleia da Uni�o Interparlamentar,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,REC/LIS/MAD/LIS/BSB,23/11/2021," R$16.295,11 "," R$447,98 ",," R$16.743,09 "," R$6,52 "," R$16.736,57 ",,,,," R$16.736,57 ",29/11/2021,Masculino,PT,PE
"Visita ao Polo de desenvolvimento tecnol�gico de redes m�veis, nas cidades de Campinas, Sorocaba, S�o Jos� dos Campos, S�o Caetano do Sul e S�o Paulo/SP",Atividade Legislativa,Soraya Thronicke,Senador(a),Nacional,CGH/NAT,," R$588,20 ",," R$250,00 "," R$838,20 "," R$0,24 "," R$837,96 ",,,,," R$837,96 ",26/11/2021,Feminino,PODEMOS,MS
Sess�o Ordin�ria do GRULAC e 143� Assembleia da Uni�o Interparlamentar,Miss�o Oficial,Eliziane Gama,Senador(a),Internacional,BSB/GRU/MAD,24/11/2021," R$17.296,99 "," R$97,19 ",," R$17.394,18 "," R$6,92 "," R$17.387,26 ",,,,," R$17.387,26 ",,Feminino,PSD,MA
Sess�o Ordin�ria do GRULAC e 143� Assembleia da Uni�o Interparlamentar,Miss�o Oficial,Eliziane Gama,Senador(a),Internacional,MAD/LIS/BSB,29/11/2021," R$11.359,88 "," R$2.018,73 ",," R$13.378,61 "," R$4,54 "," R$13.374,07 ",,,,," R$13.374,07 ",29/11/2021,Feminino,PSD,MA
Exposi��o Universal (Expo 2020) em DUBAI,Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,GRU/DXB/GRU,02/12/2021," R$25.972,72 "," R$2.097,63 ",," R$28.070,35 "," R$10,39 "," R$28.059,96 ",,,," R$28.059,96 ", R$-   ,10/12/2021,Masculino,PSD,MS
Exposi��o Universal (Expo 2020) em DUBAI,Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,GRU/DXB/GRU,02/12/2021," R$25.808,75 "," R$2.055,51 ",," R$27.864,26 "," R$10,32 "," R$27.853,94 ",,,," R$27.853,94 ", R$-   ,10/12/2021,Masculino,PSD,MS
Exposi��o Universal (Expo 2020) em DUBAI,Miss�o Oficial,Nelsinho Trad,Senador(a),Internacional,GRU/DXB/GRU,02/12/2021," R$26.375,14 "," R$2.097,63 ",," R$28.472,77 "," R$10,55 "," R$28.462,22 ",,,," R$28.462,22 ", R$-   ,10/12/2021,Masculino,PSD,MS
"Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul",Miss�o Oficial,Humberto Costa,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,03/12/2021," R$2.579,85 "," R$421,73 ",," R$3.001,58 "," R$1,03 "," R$3.000,55 ",,,,," R$3.000,55 ",08/12/2021,Masculino,PT,PE
"Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul",Miss�o Oficial,Soraya Thronicke,Senador(a),Internacional,GRU/MVD/GRU/BSB,04/12/2021," R$2.950,44 "," R$389,26 ",," R$3.339,70 "," R$1,18 "," R$3.338,52 ",,,,," R$3.338,52 ",08/12/2021,Feminino,PODEMOS,MS
"Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul",Miss�o Oficial,Eliziane Gama,Senador(a),Nacional,SLZ/GRU,05/12/2021," R$1.403,26 "," R$36,06 ",," R$1.439,32 "," R$0,56 "," R$1.438,76 ",,,,," R$1.438,76 ",05/12/2021,Feminino,PSD,MA
