Motivo,Resumo do Motivo,Passageiro,Status do Passageiro,Tipo de Serviço,Trechos,Data da Viagem,Unnamed: 7,Tarifa,Taxa de Embarque,Multa/Remarcação,Total,"Desconto Contratual 0,04%",Total com Desconto,Data do Cancelamento/Remarcação,GRU / UPGRADE de Classe,GRU / Diferença Tarifária,Valor do Reembolso,Custo Efetivo Senado Federal,Sexo,Partido,UF
"Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26, Cerim�nia de 25 anos CPLP, F�rum Economia e IX F�rum Jur�dico de Lisboa",Miss�o Oficial,Rodrigo Otavio Soares Pacheco,Senador(a),Internacional,EDI/LHR/LIS,10/11/2021,," R$2.589,68 "," R$508,36 ",," R$3.098,04 "," R$1,04 "," R$3.097,00 ",,,,," R$3.097,00 ",Masculino,PSD,MG
"Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26, Cerim�nia de 25 anos CPLP, F�rum Economia e IX F�rum Jur�dico de Lisboa",Miss�o Oficial,Rodrigo Otavio Soares Pacheco,Senador(a),Internacional,LHR/EDI,06/11/2021,," R$1.806,31 "," R$379,77 ",," R$2.186,08 "," R$0,72 "," R$2.185,36 ",,,,," R$2.185,36 ",Masculino,PSD,MG
"Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26, Cerim�nia de 25 anos CPLP, F�rum Economia e IX F�rum Jur�dico de Lisboa",Miss�o Oficial,Rodrigo Otavio Soares Pacheco,Senador(a),Internacional,GRU/FRA/LHR,05/11/2021,," R$22.236,30 "," R$269,70 ",," R$22.506,00 "," R$8,89 "," R$22.497,11 ",,,,," R$22.497,11 ",Masculino,PSD,MG
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Eliziane Gama,Senador(a),Internacional,BSB/FOR/CDG/EDI/MAS/GRU/BSB,05/11/2021,11/11/2021," R$14.456,71 "," R$1.252,47 ",," R$15.709,18 "," R$5,78 "," R$15.703,40 ",,,,," R$15.703,40 ",Feminino,PSD,MA
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Eliziane Gama,Senador(a),Internacional,SLZ/FOR/CDG/EDI/MAS/GRU/BSB,05/11/2021,11/11/2021," R$113,34 ", R$-   ,," R$113,34 ",," R$113,34 ",,,,," R$113,34 ",Feminino,PSD,MA
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Eliziane Gama,Senador(a),Internacional,EDI/MAS/GRU/SLZ,,11/11/2021," R$111,25 ", R$-   ,," R$111,25 "," R$0,04 "," R$111,21 ",,,,," R$111,21 ",Feminino,PSD,MA
Reuni�es de Comiss�es Permanentes e da LXXVIII Sess�o Plen�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,MVD/GRU,10/11/2021,," R$1.948,34 "," R$434,24 ",," R$2.382,58 "," R$0,78 "," R$2.381,80 ",,,,," R$2.381,80 ",Masculino,PT,PE
Reuni�es de Comiss�es Permanentes e da LXXVIII Sess�o Plen�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Nacional,GRU/BSB,10/11/2021,," R$721,90 "," R$35,52 ",," R$757,42 "," R$0,29 "," R$757,13 ",,,,," R$757,13 ",Masculino,PT,PE
Reuni�es de Comiss�es Permanentes e da LXXVIII Sess�o Plen�ria do Parlamento do Mercosul,Miss�o Oficial,Humberto Costa,Senador(a),Internacional,GRU/MVSD/GRU,06/11/2021,10/11/2021," R$2.932,98 "," R$352,27 ",," R$3.285,25 "," R$1,17 "," R$3.284,08 ",,,,," R$3.284,08 ",Masculino,PT,PE
Diligencia externa da Comiss�o Temporaria do SenadoFederal Covid-19,Miss�o Oficial,Eann Styvenson Valentim Mendes,Senador(a),Nacional,BSB/CGH/BSB,29/10/2021,," R$2.682,52 "," R$70,39 ",," R$2.752,91 "," R$1,07 "," R$2.751,84 ",,,,," R$2.751,84 ",Masculino,PSDB,RN
Diligencia externa da Comiss�o Temporaria do SenadoFederal Covid-19,Miss�o Oficial,Wellington Antonio Fagundes,Senador(a),Nacional,BSB/CGH/BSB,29/10/2021,," R$1.341,26 "," R$34,33 ",," R$1.375,59 "," R$0,54 "," R$1.375,05 ",,,,," R$1.375,05 ",Masculino,PL,MT
Diligencia externa da Comiss�o Temporaria do SenadoFederal Covid-19,Miss�o Oficial,Wellington Antonio Fagundes,Senador(a),Nacional,CGH/CGB,29/10/2021,," R$1.693,90 "," R$36,06 ",," R$1.729,96 "," R$0,68 "," R$1.729,28 ",,,,," R$1.729,28 ",Masculino,PL,MT
"Participar, a convite do Group of Progressive Alliance of Socialists & Democrats do parlamento Europeu, da Latin American High Level Meeting",Miss�o Oficial,Humberto Costa,Senador(a),Internacional,BSB/GRU/FRA/BRU/FRA/GRU/BSB,13/11/2021,16/11/2021," R$12.301,64 "," R$808,75 ",," R$13.110,39 "," R$4,92 "," R$13.105,47 ",,,,," R$13.105,47 ",Masculino,PT,PE
Semin�rios 25 anos de CPLP - Jornada Agostinho da Silva - O Agroneg�cio Sustent�vel no Brasil,Miss�o Oficial,Chico Rodrigues,Senador(a),Internacional,BSB/GRU/LIS/BSB,09/11/2021,14/11/2021," R$22.382,25 "," R$295,87 ",," R$22.678,12 "," R$8,95 "," R$22.669,17 ",,,,," R$22.669,17 ",Masculino,PSB,RR
Semin�rio O Agroneg�cio Sustent�vel no Brasil,Miss�o Oficial,Eann Styvenson Valentim Mendes,Senador(a),Nacional,BSB/GRU/SSA,10/11/2021,," R$1.623,90 "," R$34,33 ",," R$1.658,23 "," R$0,65 "," R$1.657,58 ",,,,," R$1.657,58 ",Masculino,PSDB,RN
Semin�rio O Agroneg�cio Sustent�vel no Brasil,Miss�o Oficial,Eann Styvenson Valentim Mendes,Senador(a),Internacional,SSA/BSB,14/11/2021,," R$10.199,09 "," R$1.866,41 ",," R$12.065,50 "," R$4,08 "," R$12.061,42 ",,,,," R$10.973,07 ",Masculino,PSDB,RN
Semin�rio O Agroneg�cio Sustent�vel no Brasil,Miss�o Oficial,Eann Styvenson Valentim Mendes,Senador(a),Internacional,LIS/BSB,10/11/2021,," R$10.914,48 "," R$62,96 ",," R$10.977,44 "," R$4,37 "," R$10.973,07 ",,,,," R$12.061,42 ",Masculino,PSDB,RN
25 anos de CPLP - Jornada Agostinho da Silva - Semin�rio O Agroneg�cio Sustent�vel no Brasil - IX F�rum Jur�dico de Lisboa,Miss�o Oficial,Soraya Thronicke,Senador(a),Internacional,BSB/GRU/LIS,10/11/2021,," R$5.748,77 "," R$97,19 ",," R$5.845,96 "," R$2,30 "," R$5.843,66 ",,,,," R$5.843,66 ",Feminino,PODEMOS,MS
Sess�o Ordin�ria do GRULAC e 143� Assembleia da Uni�o Interparlamentar,Miss�o Oficial,Sergio Petecao,Senador(a),Internacional,BSB/GRU/MAD,23/11/2021,," R$20.721,05 "," R$97,19 ",," R$20.818,24 "," R$8,29 "," R$20.809,95 ",,,,," R$20.809,95 ",Masculino,PSD,AC
Sess�o Ordin�ria do GRULAC e 143� Assembleia da Uni�o Interparlamentar,Miss�o Oficial,Sergio Petecao,Senador(a),Internacional,MAD/LIS/BSB,,29/11/2021," R$9.200,06 "," R$2.090,96 ",," R$11.291,02 "," R$3,68 "," R$11.287,34 ",,,,," R$11.287,34 ",Masculino,PSD,AC
Sess�o Ordin�ria do Grupo de Parlamentares da Am�rica Latina e do Caribe - GRULAC e 143� Assembleia da Uni�o Interpalamentar,Miss�o Oficial,Antonio Anastasia,Senador(a),Internacional,MAD/LISGRU,,29/11/2021," R$11.594,27 "," R$2.142,15 ",," R$13.736,42 "," R$4,64 "," R$13.731,78 ",22/11/2021,,,," R$13.731,78 ",Masculino,PSD,MG
Sess�o Ordin�ria do Grupo de Parlamentares da Am�rica Latina e do Caribe - GRULAC e 143� Assembleia da Uni�o Interpalamentar,Miss�o Oficial,Antonio Anastasia,Senador(a),Internacional,GRU/MAD/GRU,25/11/2021,05/12/2021," R$20.679,02 "," R$223,69 ",," R$20.902,71 "," R$8,27 "," R$20.894,44 ",22/11/2021 Reembollso Integral,,," R$20.894,44 ", R$-   ,Masculino,PSD,MG
Semin�rio: O Agroneg�cio Sustent�vel no Brasil - IX F�rum Jur�dico de Lisboa,Miss�o Oficial,Katia Abreu,Senador(a),Internacional,LIS/GRU/BSB,17/11/2021,17/11/2021," R$11.794,99 "," R$234,53 ",," R$12.029,52 "," R$4,72 "," R$12.024,80 ",,,," R$12.029,52 ","-R$4,72 ",Feminino,PP,TO
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26,Miss�o Oficial,Jaques Wagner,Senador(a),Internacional,EDI/LHR/LIS,10/11/2021,10/11/2021," R$1.730,49 "," R$505,04 ",," R$2.235,53 "," R$0,69 "," R$2.234,84 ",,,,," R$2.234,84 ",Masculino,PT,BA
Semin�rio Internacional de Agroneg�cio Sustent�vel no Brasil - Celebra��o dos 25 anos CPLP - IX F�rum Jur�dico de Lisboa,Miss�o Oficial,Renan Calheiros,Senador(a),Internacional,GRU/SSA/LIS/BSB,10/11/2021,18/11/2021," R$24.942,06 "," R$299,37 ",," R$25.241,43 "," R$9,98 "," R$25.231,45 ",,,," R$21.500,12 "," R$3.731,33 ",Masculino,MDB,AL
Sess�o Ordin�ria do GRULAC e 143� Assembleia da Uni�o Interparlamentar,Miss�o Oficial,Eliane e Silva Nogueira Lima,Senador(a),Internacional,MAD/LIS/BSB,29/11/2021,29/11/2021," R$12.471,57 "," R$2.097,13 ",," R$14.568,70 "," R$4,99 "," R$14.563,71 ",,,,," R$14.563,71 ",Feminino,PP,PI
Sess�o Ordin�ria do GRULAC e 143� Assembleia da Uni�o Interparlamentar,Miss�o Oficial,Daniella Velloso Borges Ribeiro,Senador(a),Internacional,REC/LIS/MAD/LIS/BSB,23/11/2021,29/11/2021," R$16.295,11 "," R$447,98 ",," R$16.743,09 "," R$6,52 "," R$16.736,57 ",,,,," R$16.736,57 ",Feminino,PSD,PB
Dilig�ncia externa na sede dos Institutos Butantan e Fiocruz,Atividade Legislativa,Wellington Antonio Fagundes,Senador(a),Nacional,CGB/SDU,21/11/2021,," R$1.354,90 "," R$35,41 ",," R$1.390,31 "," R$0,54 "," R$1.389,77 ",,,,," R$1.389,77 ",Masculino,PL,MT
Dilig�ncia externa na sede dos Institutos Butantan e Fiocruz,Atividade Legislativa,Wellington Antonio Fagundes,Senador(a),Nacional,SDU/BSB,,23/11/2021," R$1.156,76 "," R$36,06 ",," R$1.192,82 "," R$0,46 "," R$1.192,36 ",,,,," R$1.192,36 ",Masculino,PL,MT
Dilig�ncia externa na sede dos Institutos Butantan e Fiocruz,Atividade Legislativa,Eann Styvenson Valentim Mendes,Senador(a),Nacional,NAT/GRU/SDU/BSB,21/11/2021,22/11/2021," R$3.686,36 "," R$37,20 ",," R$3.723,56 "," R$1,47 "," R$3.722,09 ",,,,," R$3.722,09 ",Masculino,PSDB,RN
Exposi��o Universal (Expo 2020) em DUBAI,Miss�o Oficial,Rodrigo Otavio Soares Pacheco,Senador(a),Internacional,GRU/DXB/GRU,02/12/2021,10/12/2021," R$25.972,72 "," R$2.097,63 ",," R$28.070,35 "," R$10,39 "," R$28.059,96 ",,,," R$28.059,96 ", R$-   ,Masculino,PSD,MG
Exposi��o Universal (Expo 2020) em DUBAI,Miss�o Oficial,Marcos Rogerio,Senador(a),Internacional,GRU/DXB/GRU,02/12/2021,10/12/2021," R$26.375,14 "," R$2.097,63 ",," R$28.472,77 "," R$10,55 "," R$28.462,22 ",,,," R$28.462,22 ", R$-   ,Masculino,PL,RO
"Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul",Miss�o Oficial,Nelson Trad Filho,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,03/12/2021,08/12/2021," R$2.579,85 "," R$421,73 ",," R$3.001,58 "," R$1,03 "," R$3.000,55 ",,,,," R$3.000,55 ",Masculino,PSD,MS
"Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul",Miss�o Oficial,Soraya Thronicke,Senador(a),Internacional,CGR/GRU/MVD/GRU/CGR,05/12/2021,08/12/2021," R$3.580,94 "," R$415,85 ",," R$3.996,79 "," R$1,43 "," R$3.995,36 ",,,,," R$3.995,36 ",Feminino,PODEMOS,MS
Assessorar o Senador Zequinha Marinho durante sua participa��o no evento Expo Maraj�,Miss�o Oficial,Zequinha Marinho,Senador(a),Internacional,BSB/GRU/DXB/GRU/BSB,08/12/2021,14/12/2021," R$29.245,95 "," R$2.009,67 ",," R$31.255,62 "," R$11,70 "," R$31.243,92 ",,,,," R$31.243,92 ",Masculino,PODEMOS,PA
"Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul",Miss�o Oficial,Fabiano Contarato,Senador(a),Internacional,VIX/GRU/MVD/GRU/BSB,04/12/2021,09/12/2021," R$3.076,85 "," R$423,53 ",," R$3.500,38 "," R$1,23 "," R$3.499,15 ",,,,," R$3.499,15 ",Masculino,PT,ES
"Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul",Miss�o Oficial,Humberto Costa,Senador(a),Internacional,GRU/MVD/GRU/BSB,04/12/2021,08/12/2021," R$2.950,44 "," R$389,26 ",," R$3.339,70 "," R$1,18 "," R$3.338,52 ",,,,," R$3.338,52 ",Masculino,PT,PE
"Reuni�es das Comiss�es Permanentes, da Coordena��o para participa��o na C�pula Mercosul e da LXXXIV Sess�o Plen�ria do Parlamento do Mercosul",Miss�o Oficial,Eliziane Gama,Senador(a),Nacional,SLZ/GRU,05/12/2021,05/12/2021," R$1.403,26 "," R$36,06 ",," R$1.439,32 "," R$0,56 "," R$1.438,76 ",,,,," R$1.438,76 ",Feminino,PSD,MA
