Motivo;Resumo do Motivo;Passageiro;Status do Passageiro;Tipo de Servi�o;Trechos;Data da Viagem;;Tarifa;Tx.de Embarque;Multa/Remarca��o;Total;***Desconto Contratual 0,04%;Total com Desconto;Data do Cancelamento/ Remarca��o;GRU / UPGRADE de Classe;GRU / Diferen�a Tarif�ria;Valor do Reembolso;Custo Efetivo SF
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26;Miss�o Oficial;Fabiano Contarato;Senador(a);Internacional;BSB/GRU/AMS/GLA/MAS/GRU/BSB;05/11/2021;13/11/2021; R$23.566,83 ; R$1.941,98 ;; R$25.508,81 ; R$9,43 ; R$25.499,38 ;;;;; R$25.499,38 
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26;Miss�o Oficial;Fabiano Contarato;Senador(a);Seguro Viagem;ESC�CIA;05/11/2021;13/11/2021; R$595,08 ; R$-   ;; R$595,08 ;; R$595,08 ;;;;; R$595,08 
Evento �a Contribui��o do Brasil e da Dinamarca para o Desafio da Oferta Alimentar Sustent�vel�;Miss�o Oficial;Iraja Silvestre Filho;Senador(a);Internacional;PMW/GRU/ZRH/CPH/FRA/GRU/BSB;25/10/2021;31/10/2021; R$22.752,47 ; R$608,53 ;; R$23.361,00 ; R$9,10 ; R$23.351,90 ;;;;; R$23.351,90 
Evento �a Contribui��o do Brasil e da Dinamarca para o Desafio da Oferta Alimentar Sustent�vel�;Miss�o Oficial;Iraja Silvestre Filho;Senador(a);Internacional;BSB/GRU/FRA/CPH/FRA/GRU/BSB;26/10/2021;01/11/2021; R$14.524,85 ; R$-   ;; R$14.524,85 ; R$5,81 ; R$14.519,04 ;;;;; R$14.519,04 
Evento �a Contribui��o do Brasil e da Dinamarca para o Desafio da Oferta Alimentar Sustent�vel�;Miss�o Oficial;Iraja Silvestre Filho;Senador(a);Seguro Viagem;DINAMARCA;25/10/2021;31/10/2021; R$458,64 ;;; R$458,64 ;; R$458,64 ;;;;; R$458,64 
Evento �a Contribui��o do Brasil e da Dinamarca para o Desafio da Oferta Alimentar Sustent�vel�;Miss�o Oficial;Iraja Silvestre Filho;Senador(a);Seguro Viagem;DINAMARCA;31/10/2021;02/11/2021; R$339,00 ;;; R$339,00 ;; R$339,00 ;;;;; R$339,00 
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26;Miss�o Oficial;Alexandre Luiz Giordano;Senador(a);Internacional;GRU/AMS/EDI/AMS/GRU;30/10/2021;10/11/2021; R$27.140,87 ; R$1.918,73 ;; R$29.059,60 ; R$10,86 ; R$29.048,74 ;;;;; R$29.048,74 
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26;Miss�o Oficial;Alexandre Luiz Giordano;Senador(a);Seguro Viagem;GRU/AMS/EDI/AMS/GRU;30/10/2021;10/11/2021; R$815,04 ;;; R$815,04 ;; R$815,04 ;;;;; R$815,04 
Reuni�es de Comiss�es Permanentes e da LXXVIII Sess�o Plen�ria do Parlamento do Mercosul;Miss�o Oficial;Nelson Trad Filho;Senador(a);Internacional;BSB/GRU/MVD/GRU/BSB;06/11/2021;10/11/2021; R$4.223,39 ; R$420,33 ;; R$4.643,72 ; R$1,69 ; R$4.642,03 ;;;;; R$4.642,03 
Reuni�es de Comiss�es Permanentes e da LXXVIII Sess�o Plen�ria do Parlamento do Mercosul;Miss�o Oficial;Nelson Trad Filho;Senador(a);Seguro Viagem;BSB/GRU/MVD/GRU/BSB;06/11/2021;10/11/2021; R$339,00 ;;; R$339,00 ;; R$339,00 ;;;;; R$339,00 
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26;Miss�o Oficial;Jaques Wagner;Senador(a);Internacional;SSA/LIS/SSA;29/10/2021;10/11/2002; R$21.719,81 ; R$259,86 ;; R$21.979,67 ; R$8,69 ; R$21.970,98 ;;;;; R$21.970,98 
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26;Miss�o Oficial;Jaques Wagner;Senador(a);Internacional;LIS/REC/SSA;;11/11/2021; R$3.264,26 ;;; R$3.264,26 ; R$1,31 ; R$3.262,95 ;;;;; R$3.262,95 
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26;Miss�o Oficial;Jaques Wagner;Senador(a);Seguro Viagem;EUROPA;29/10/2021;10/11/2021; R$982,80 ;;; R$982,80 ;; R$982,80 ;;;;; R$982,80 
25 anos de CPLP e For�m de Economia e IX For�m Jur�dico de Lisboa;Miss�o Oficial;David Alcolumbre;Senador(a);Seguro Viagem;EUROPA;11/11/2021;18/11/2021; R$542,40 ;;; R$542,40 ;; R$542,40 ;;;;; R$542,40 
26 anos de CPLP e For�m de Economia e IX For�m Jur�dico de Lisboa;Miss�o Oficial;David Alcolumbre;Senador(a);Internacional;BSB/LIS/BSB;11/11/2021;18/11/2021; R$24.194,18 ; R$259,76 ;; R$24.453,94 ; R$9,68 ; R$24.444,26 ;;;;; R$24.444,26 
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26;Miss�o Oficial;Acir Gurgacz;Senador(a);Internacional;GRU/FRA/LHL;05/11/2021;; R$14.957,04 ; R$268,14 ;; R$15.225,18 ; R$5,98 ; R$15.219,20 ;;;;; R$15.219,20 
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26;Miss�o Oficial;Acir Gurgacz;Senador(a);Internacional;EDI/FRA/GRU/BSB;10/11/2021;; R$18.223,86 ; R$3.131,20 ;; R$21.355,06 ; R$7,29 ; R$21.347,77 ;;;;; R$21.347,77 
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26;Miss�o Oficial;Acir Gurgacz;Senador(a);Internacional;LHR/EDI;06/11/2021;; R$1.806,31 ; R$379,77 ;; R$2.186,08 ; R$0,72 ; R$2.185,36 ;;;;; R$2.185,36 
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26;Miss�o Oficial;Acir Gurgacz;Senador(a);Seguro Viagem;EUROPA;05/11/2021;11/11/2021; R$473,76 ;;; R$473,76 ;; R$473,76 ;;;;; R$473,76 
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26, Cerim�nia de 25 anos CPLP, F�rum Economia e IX F�rum Jur�dico de Lisboa;Miss�o Oficial;Rodrigo Otavio Soares Pacheco;Senador(a);Internacional;EDI/LHR/LIS;10/11/2021;; R$2.589,68 ; R$508,36 ;; R$3.098,04 ; R$1,04 ; R$3.097,00 ;;;;; R$3.097,00 
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26, Cerim�nia de 25 anos CPLP, F�rum Economia e IX F�rum Jur�dico de Lisboa;Miss�o Oficial;Rodrigo Otavio Soares Pacheco;Senador(a);Internacional;LHR/EDI;06/11/2021;; R$1.806,31 ; R$379,77 ;; R$2.186,08 ; R$0,72 ; R$2.185,36 ;;;;; R$2.185,36 
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26, Cerim�nia de 25 anos CPLP, F�rum Economia e IX F�rum Jur�dico de Lisboa;Miss�o Oficial;Rodrigo Otavio Soares Pacheco;Senador(a);Internacional;GRU/FRA/LHR;05/11/2021;; R$22.236,30 ; R$269,70 ;; R$22.506,00 ; R$8,89 ; R$22.497,11 ;;;;; R$22.497,11 
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26, Cerim�nia de 25 anos CPLP, F�rum Economia e IX F�rum Jur�dico de Lisboa;Miss�o Oficial;Rodrigo Otavio Soares Pacheco;Senador(a);Seguro Viagem;EUROPA;05/11/2021;16/11/2021; R$813,60 ;;; R$813,60 ;; R$813,60 ;;;;; R$813,60 
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26;Miss�o Oficial;Jean Paul Prates;Senador(a);Internacional;GRU/MAS/GLA;01/11/2021;; R$12.370,03 ; R$280,80 ;; R$12.650,83 ; R$4,95 ; R$12.645,88 ;;;;; R$12.645,88 
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26;Miss�o Oficial;Jean Paul Prates;Senador(a);Internacional;NAT/GRU/MAD/LHR/GLA;01/11/2021;; R$10.258,97 ; R$339,10 ;; R$10.598,07 ; R$4,10 ; R$10.593,97 ;;;;; R$10.593,97 
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26;Miss�o Oficial;Jean Paul Prates;Senador(a);Internacional;GLA/AMS/OSL;04/11/2021;; R$1.831,40 ; R$409,85 ;; R$2.241,25 ; R$0,73 ; R$2.240,52 ;;;;; R$2.240,52 
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26;Miss�o Oficial;Jean Paul Prates;Senador(a);Internacional;CPH/LIS/NAT;13/11/2021;; R$4.006,36 ; R$1.186,06 ;; R$5.192,42 ; R$1,60 ; R$5.190,82 ;;;;; R$5.190,82 
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26;Miss�o Oficial;Jean Paul Prates;Senador(a);Internacional;OSLO/STAVANGER/CPH;07/11/2021;09/11/2021; R$6.638,40 ; R$935,86 ;; R$7.574,26 ; R$2,66 ; R$7.571,60 ;;;;; R$7.571,60 
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26;Miss�o Oficial;Jean Paul Prates;Senador(a);Seguro Viagem;EUROPA;01/11/2021;13/11/2021; R$868,92 ;;; R$868,92 ; R$0,35 ; R$868,57 ;;;;; R$868,57 
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26;Miss�o Oficial;Eliziane Gama;Senador(a);Internacional;BSB/FOR/CDG/EDI/MAS/GRU/BSB;05/11/2021;11/11/2021; R$14.456,71 ; R$1.252,47 ;; R$15.709,18 ; R$5,78 ; R$15.703,40 ;;;;; R$15.703,40 
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26;Miss�o Oficial;Eliziane Gama;Senador(a);Internacional;SLZ/FOR/CDG/EDI/MAS/GRU/BSB;05/11/2021;11/11/2021; R$113,34 ; R$-   ;; R$113,34 ;; R$113,34 ;;;;; R$113,34 
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26;Miss�o Oficial;Eliziane Gama;Senador(a);Internacional;EDI/MAS/GRU/SLZ;;11/11/2021; R$111,25 ; R$-   ;; R$111,25 ; R$0,04 ; R$111,21 ;;;;; R$111,21 
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26;Miss�o Oficial;Eliziane Gama;Senador(a);Seguro Viagem;EUROPA;05/11/2021;11/11/2021; R$474,60 ;;; R$474,60 ; R$0,19 ; R$474,41 ;;;;; R$474,41 
Reuni�es de Comiss�es Permanentes e da LXXVIII Sess�o Plen�ria do Parlamento do Mercosul;Miss�o Oficial;Humberto Costa;Senador(a);Internacional;MVD/GRU;10/11/2021;; R$1.948,34 ; R$434,24 ;; R$2.382,58 ; R$0,78 ; R$2.381,80 ;;;;; R$2.381,80 
Reuni�es de Comiss�es Permanentes e da LXXVIII Sess�o Plen�ria do Parlamento do Mercosul;Miss�o Oficial;Humberto Costa;Senador(a);Nacional;GRU/BSB;10/11/2021;; R$721,90 ; R$35,52 ;; R$757,42 ; R$0,29 ; R$757,13 ;;;;; R$757,13 
Reuni�es de Comiss�es Permanentes e da LXXVIII Sess�o Plen�ria do Parlamento do Mercosul;Miss�o Oficial;Humberto Costa;Senador(a);Seguro Viagem;AMERICA LATINA;06/11/2021;10/11/2021; R$423,75 ;;; R$423,75 ;; R$423,75 ;;;;; R$423,75 
Reuni�es de Comiss�es Permanentes e da LXXVIII Sess�o Plen�ria do Parlamento do Mercosul;Miss�o Oficial;Humberto Costa;Senador(a);Internacional;GRU/MVSD/GRU;06/11/2021;10/11/2021; R$2.932,98 ; R$352,27 ;; R$3.285,25 ; R$1,17 ; R$3.284,08 ;;;;; R$3.284,08 
Diligencia externa da Comiss�o Temporaria do SenadoFederal Covid-19;Miss�o Oficial;Eann Styvenson Valentim Mendes;Senador(a);Nacional;BSB/CGH/BSB;29/10/2021;; R$2.682,52 ; R$70,39 ;; R$2.752,91 ; R$1,07 ; R$2.751,84 ;;;;; R$2.751,84 
Diligencia externa da Comiss�o Temporaria do SenadoFederal Covid-19;Miss�o Oficial;Wellington Antonio Fagundes;Senador(a);Nacional;BSB/CGH/BSB;29/10/2021;; R$1.341,26 ; R$34,33 ;; R$1.375,59 ; R$0,54 ; R$1.375,05 ;;;;; R$1.375,05 
Diligencia externa da Comiss�o Temporaria do SenadoFederal Covid-19;Miss�o Oficial;Wellington Antonio Fagundes;Senador(a);Nacional;CGH/CGB;29/10/2021;; R$1.693,90 ; R$36,06 ;; R$1.729,96 ; R$0,68 ; R$1.729,28 ;;;;; R$1.729,28 
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26;Miss�o Oficial;Katia Abreu;Senador(a);Seguro Viagem;EUROPA;10/11/2021;16/11/2021; R$474,60 ;;; R$474,60 ;; R$474,60 ;;;;; R$474,60 
Participar, a convite do Group of Progressive Alliance of Socialists & Democrats do parlamento Europeu, da Latin American High Level Meeting;Miss�o Oficial;Humberto Costa;Senador(a);Internacional;BSB/GRU/FRA/BRU/FRA/GRU/BSB;13/11/2021;16/11/2021; R$12.301,64 ; R$808,75 ;; R$13.110,39 ; R$4,92 ; R$13.105,47 ;;;;; R$13.105,47 
Participar, a convite do Group of Progressive Alliance of Socialists & Democrats do parlamento Europeu, da Latin American High Level Meeting;Miss�o Oficial;Humberto Costa;Senador(a);Seguro Viagem;BSB/GRU/FRA/BRU/FRA/GRU/BSB;13/11/2021;17/11/2021; R$420,00 ; R$-   ;; R$420,00 ;; R$420,00 ;;;;; R$420,00 
Semin�rios 25 anos de CPLP - Jornada Agostinho da Silva - O Agroneg�cio Sustent�vel no Brasil;Miss�o Oficial;Chico Rodrigues;Senador(a);Internacional;BSB/GRU/LIS/BSB;09/11/2021;14/11/2021; R$22.382,25 ; R$295,87 ;; R$22.678,12 ; R$8,95 ; R$22.669,17 ;;;;; R$22.669,17 
Semin�rios 25 anos de CPLP - Jornada Agostinho da Silva - O Agroneg�cio Sustent�vel no Brasil;Miss�o Oficial;Chico Rodrigues;Senador(a);Seguro Viagem;BSB/GRU/LIS/BSB;09/11/2021;14/11/2021; R$609,12 ; R$-   ;; R$609,12 ;; R$609,12 ;;;;; R$609,12 
Miss�o Prospectiva Brasil-Emirados Arabes Unidos;Miss�o Oficial;Roberto Coelho Rocha;Senador(a);Seguro Viagem;MUNDO;12/11/2021;21/11/2021; R$831,00 ;;; R$831,00 ;; R$831,00 ;;;;; R$831,00 
Semin�rio O Agroneg�cio Sustent�vel no Brasil;Miss�o Oficial;Eann Styvenson Valentim Mendes;Senador(a);Nacional;BSB/GRU/SSA;10/11/2021;; R$1.623,90 ; R$34,33 ;; R$1.658,23 ; R$0,65 ; R$1.657,58 ;;;;; R$1.657,58 
Semin�rio O Agroneg�cio Sustent�vel no Brasil;Miss�o Oficial;Eann Styvenson Valentim Mendes;Senador(a);Internacional;SSA/BSB;14/11/2021;; R$10.199,09 ; R$1.866,41 ;; R$12.065,50 ; R$4,08 ; R$12.061,42 ;;;;; R$10.973,07 
Semin�rio O Agroneg�cio Sustent�vel no Brasil;Miss�o Oficial;Eann Styvenson Valentim Mendes;Senador(a);Internacional;LIS/BSB;10/11/2021;; R$10.914,48 ; R$62,96 ;; R$10.977,44 ; R$4,37 ; R$10.973,07 ;;;;; R$12.061,42 
Semin�rio O Agroneg�cio Sustent�vel no Brasil;Miss�o Oficial;Eann Styvenson Valentim Mendes;Senador(a);Seguro Viagem;EUROPA;10/11/2021;14/11/2021; R$332,40 ;;; R$332,40 ;; R$332,40 ;;;;; R$332,40 
25 anos de CPLP - Jornada Agostinho da Silva - Semin�rio O Agroneg�cio Sustent�vel no Brasil - IX F�rum Jur�dico de Lisboa;Miss�o Oficial;Soraya Thronicke;Senador(a);Internacional;BSB/GRU/LIS;10/11/2021;; R$5.748,77 ; R$97,19 ;; R$5.845,96 ; R$2,30 ; R$5.843,66 ;;;;; R$5.843,66 
25 anos de CPLP - Jornada Agostinho da Silva - Semin�rio O Agroneg�cio Sustent�vel no Brasil - IX F�rum Jur�dico de Lisboa;Miss�o Oficial;Soraya Thronicke;Senador(a);Seguro Viagem;EUROPA;10/11/2021;19/11/2021; R$666,00 ; R$-   ;; R$666,00 ;; R$666,00 ;;;;; R$666,00 
Sess�o Ordin�ria do GRULAC e 143� Assembleia da Uni�o Interparlamentar;Miss�o Oficial;Sergio Petecao;Senador(a);Internacional;BSB/GRU/MAD;23/11/2021;; R$20.721,05 ; R$97,19 ;; R$20.818,24 ; R$8,29 ; R$20.809,95 ;;;;; R$20.809,95 
Sess�o Ordin�ria do GRULAC e 143� Assembleia da Uni�o Interparlamentar;Miss�o Oficial;Sergio Petecao;Senador(a);Internacional;MAD/LIS/BSB;;29/11/2021; R$9.200,06 ; R$2.090,96 ;; R$11.291,02 ; R$3,68 ; R$11.287,34 ;;;;; R$11.287,34 
Sess�o Ordin�ria do GRULAC e 143� Assembleia da Uni�o Interparlamentar;Miss�o Oficial;Sergio Petecao;Senador(a);Seguro Viagem;EUROPA;23/11/2021;29/11/2021; R$582,75 ; R$-   ;; R$582,75 ;; R$582,75 ;;;;; R$582,75 
Sess�o Ordin�ria do Grupo de Parlamentares da Am�rica Latina e do Caribe - GRULAC e 143� Assembleia da Uni�o Interpalamentar;Miss�o Oficial;Antonio Anastasia;Senador(a);Seguro Viagem;EUROPA;25/11/2021;30/11/2021; R$403,20 ;;; R$403,20 ;; R$403,20 ;22/11/2021;;;; R$403,20 
Sess�o Ordin�ria do Grupo de Parlamentares da Am�rica Latina e do Caribe - GRULAC e 143� Assembleia da Uni�o Interpalamentar;Miss�o Oficial;Antonio Anastasia;Senador(a);Internacional;MAD/LISGRU;;29/11/2021; R$11.594,27 ; R$2.142,15 ;; R$13.736,42 ; R$4,64 ; R$13.731,78 ;22/11/2021;;;; R$13.731,78 
Sess�o Ordin�ria do Grupo de Parlamentares da Am�rica Latina e do Caribe - GRULAC e 143� Assembleia da Uni�o Interpalamentar;Miss�o Oficial;Antonio Anastasia;Senador(a);Internacional;GRU/MAD/GRU;25/11/2021;05/12/2021; R$20.679,02 ; R$223,69 ;; R$20.902,71 ; R$8,27 ; R$20.894,44 ;22/11/2021 Reembollso Integral;;; R$20.894,44 ; R$-   
Participar, a convite do Prsidente da Rep�blica, de comitiva que o acompanhar� ao Oriente M�dio;Miss�o Oficial;Flavio Bolsonaro;Senador(a);Seguro Viagem;ORIENTE M�DIO;12/11/2021;18/11/2021; R$461,16 ; R$-   ;; R$461,16 ;; R$461,16 ;;;;; R$461,16 
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26;Miss�o Oficial;Iraja Silvestre Filho;Senador(a);Internacional;BSB/GRU/FRA/EDI;04/11/2021;; R$16.023,40 ; R$420,33 ;; R$16.443,73 ; R$6,41 ; R$16.437,32 ;;;;; R$16.437,32 
Semin�rio O Agroneg�cio Sustentav�l no Brasil - Exposi��o da Economia Criativa e Gastronomia da Amaz�nia bem como do  IX F�rum Jur�dico de Lisboa e do 25 anos CPLP - Jornada Agostino da Silva;Miss�o Oficial;Iraja Silvestre Filho;Senador(a);Internacional;LIS/BSB/PMW;;15/11/2021; R$14.812,20 ; R$1.886,70 ;; R$16.698,90 ; R$5,92 ; R$16.692,98 ;;;;; R$16.692,98 
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26;Miss�o Oficial;Iraja Silvestre Filho;Senador(a);Internacional;EDI/LIS;10/11/2021;10/11/2021; R$515,02 ; R$-   ;; R$515,02 ; R$0,21 ; R$514,81 ;;;;; R$514,81 
Semin�rio: O Agroneg�cio Sustent�vel no Brasil - IX F�rum Jur�dico de Lisboa;Miss�o Oficial;Katia Abreu;Senador(a);Internacional;LIS/GRU/BSB;17/11/2021;17/11/2021; R$11.794,99 ; R$234,53 ;; R$12.029,52 ; R$4,72 ; R$12.024,80 ;;;; R$12.029,52 ;-R$4,72 
Confer�ncia das Partes da Conven��o-Quadro das Na��es Unidas sobre Mudan�a do Clima - COP26;Miss�o Oficial;Jaques Wagner;Senador(a);Internacional;EDI/LHR/LIS;10/11/2021;10/11/2021; R$1.730,49 ; R$505,04 ;; R$2.235,53 ; R$0,69 ; R$2.234,84 ;;;;; R$2.234,84 
Semin�rio Internacional de Agroneg�cio Sustent�vel no Brasil - Celebra��o dos 25 anos CPLP - IX F�rum Jur�dico de Lisboa;Miss�o Oficial;Renan Calheiros;Senador(a);Internacional;GRU/SSA/LIS/BSB;10/11/2021;18/11/2021; R$24.942,06 ; R$299,37 ;; R$25.241,43 ; R$9,98 ; R$25.231,45 ;;;; R$21.500,12 ; R$3.731,33 
Sess�o Ordin�ria do GRULAC e 143� Assembleia da Uni�o Interparlamentar;Miss�o Oficial;Eliane e Silva Nogueira Lima;Senador(a);Internacional;MAD/LIS/BSB;29/11/2021;29/11/2021; R$12.471,57 ; R$2.097,13 ;; R$14.568,70 ; R$4,99 ; R$14.563,71 ;;;;; R$14.563,71 
Sess�o Ordin�ria do GRULAC e 143� Assembleia da Uni�o Interparlamentar;Miss�o Oficial;Eliane e Silva Nogueira Lima;Senador(a);Seguro Viagem;MAD/LIS/BSB;23/11/2021;29/11/2021; R$886,50 ; R$-   ;; R$886,50 ;; R$886,50 ;;;;; R$886,50 
Sess�o Ordin�ria do GRULAC e 143� Assembleia da Uni�o Interparlamentar;Miss�o Oficial;Daniella Velloso Borges Ribeiro;Senador(a);Internacional;REC/LIS/MAD/LIS/BSB;23/11/2021;29/11/2021; R$16.295,11 ; R$447,98 ;; R$16.743,09 ; R$6,52 ; R$16.736,57 ;;;;; R$16.736,57 
Sess�o Ordin�ria do GRULAC e 143� Assembleia da Uni�o Interparlamentar;Miss�o Oficial;Daniella Velloso Borges Ribeiro;Senador(a);Seguro Viagem;UTILIZADO;23/11/2021;29/11/2021; R$453,60 ; R$-   ;; R$453,60 ;; R$453,60 ;;;;; R$453,60 
Dilig�ncia externa na sede dos Institutos Butantan e Fiocruz;Atividade Legislativa;Wellington Antonio Fagundes;Senador(a);Nacional;CGB/SDU;21/11/2021;; R$1.354,90 ; R$35,41 ;; R$1.390,31 ; R$0,54 ; R$1.389,77 ;;;;; R$1.389,77 
