Motivo;Resumo do Motivo;Passageiro;Status do Passageiro;Tipo de Servi�o;Trechos;Data da Viagem;;Tarifa;;Tx.de Embarque;;Multa/Remarca��o;;Total;;Classe;;***Desconto Contratual 0,04%;;Total com Desconto;;Data do Cancelamento/ Remarca��o;"GRU / UPGRADE de
Classe";;GRU / Diferen�a Tarif�ria;;Valor do Reembolso;;Custo Efetivo SF;;
F�rum de Integra��o Brasil Europa - FIBE/ Miss�o T�cnica e Comercial no segmento de E�licas Offshore - IPF OffShore Wind Conference;Miss�o Oficial;Jean Paul Prates;Senador(a);Internacional;PHL/IAH/GRU/BSB;02/05/2022;03/05/2022;R$;4.205,83;R$;146,57;;;R$;4.352,40;;;R$;1,68;R$;4.350,72;;;;;;;;R$;4.350,72;
F�rum Internacional de Log�stica Multimodal Sustent�vel - FILMS;Miss�o Oficial;Nelsinho Trad;Senador(a);Nacional;BSB/VCP/IGU;13/05/2022;-;R$;1.226,90;R$;34,33;;;R$;1.261,23;;;R$;0,49;R$;1.260,74;;;;;;;;R$;1.260,74;
"Offshore Techonoly Conference  e do evento da Brazil-Texas Chamber Of Commerce , na cidade de Houston/Texas,
nos Estados Unidos da Am�rica";Miss�o Oficial;Rogerio Carvalho Santos;Senador(a);Nacional;BSB/GRU;30/04/2022;;R$;1.148,06;R$;34,33;;;R$;1.182,39;;;R$;0,46;R$;1.181,93;;;;;;;;R$;1.181,93;
"Offshore Techonoly Conference  e do evento da Brazil-Texas Chamber Of Commerce , na cidade de Houston/Texas,
nos Estados Unidos da Am�rica";Miss�o Oficial;Rogerio Carvalho Santos;Senador(a);Internacional;GRU/MEX/IAH;30/04/2022;-;R$;4.889,08;R$;237,55;;;R$;5.126,63;;;R$;1,96;R$;5.124,67;;;;;;;;R$;5.124,67;
"Offshore Techonoly Conference  e do evento da Brazil-Texas Chamber Of Commerce , na cidade de Houston/Texas,
nos Estados Unidos da Am�rica";Miss�o Oficial;Rogerio Carvalho Santos;Senador(a);Internacional;IAH/PTY/GRU;06/05/2022;-;R$;11.892,50;R$;147,51;;;R$;12.040,01;;;R$;4,76;R$;12.035,25;;;;;;;;R$;12.035,25;
Offshore Techonoly Conference  e do evento da Brazil-Texas Chamber Of Commerce , na cidade de Houston/Texas, nos Estados Unidos da Am�rica;Miss�o Oficial;Rogerio Carvalho Santos;Senador(a);Nacional;GRU/AJU;08/05/2022;08/04/2022;R$;1.657,90;R$;35,52;;;R$;1.693,42;;;R$;0,66;R$;1.692,76;;;;;;R$                           1.693,42;;-R$;0,66;
"Offshore Techonoly Conference  e do evento da Brazil-Texas Chamber Of Commerce , na cidade de Houston/Texas,
nos Estados Unidos da Am�rica";Miss�o Oficial;Rogerio Carvalho Santos;Senador(a);Nacional;CGH/BSB;-;08/04/2022;R$;1.928,90;R$;39,93;;;R$;1.968,83;;;R$;0,77;R$;1.968,06;;;;;;;;R$;1.968,06;
Offshore Techonoly Conference e do evento da Brazil-Texas Chamber Of Commerce, na cidade de Houston/Texas, nos Estados Unidos da Am�rica;Miss�o Oficial;Rogerio Carvalho Santos;Senador(a);Seguro Viagem;Am�rica do Norte;30/04/2022;07/05/2022;R$;510,50;R$;-;;;R$;510,50;;;;;R$;510,50;;;;;;;;R$;510,50;
XIV Sess�o Especial e a LXXXI Sess�o Plen�ria do Parlamento do Mercosul;Miss�o Oficial;Nelsinho Trad;Senador(a);Internacional;IGU/GRU/MVD/GRU/BSB;14/05/2022;17/05/2022;R$;2.129,24;R$;296,56;;;R$;2.425,80;;;R$;0,85;R$;2.424,95;;;;;;R$                           1.148,26;;R$;1.276,69;
Reuni�o de Mesa do Parlamento do Mercosul;Miss�o Oficial;Nelsinho Trad;Senador(a);Internacional;BSB/AEP/BSB;08/05/2022;11/05/2022;R$;1.715,57;R$;411,33;;;R$;2.126,90;;;R$;0,69;R$;2.126,21;;;;;;;;R$;2.126,21;
Reuni�o de Mesa do Parlamento do Mercosul;Miss�o Oficial;Nelsinho Trad;Senador(a);Seguro Viagem;ARGENTINA;08/05/2022;11/05/2022;R$;145,90;R$;-;;;R$;145,90;;;;;R$;145,90;;;;;;;;R$;145,90;
XIV Sess�o Especial e a LXXXI Sess�o Plen�ria do Parlamento do Mercosul;Miss�o Oficial;Fabiano Contarato;Senador(a);Internacional;VIX/VCP/POA/MVD;15/05/2022;;R$;733,91;R$;114,18;;;R$;848,09;;;R$;0,29;R$;847,80;;;;;;R$                               132,74;;R$;715,06;
XIV Sess�o Especial e a LXXXI Sess�o Plen�ria do Parlamento do Mercosul;Miss�o Oficial;Fabiano Contarato;Senador(a);Internacional;MVD/POA/VCP/BSB;-;17/05/2022;R$;673,14;R$;347,53;;;R$;1.020,67;;;R$;0,27;R$;1.020,40;;;;;;R$                               347,53;;R$;672,87;
8a Brazil Conference - Boston/EUA;Miss�o Oficial;Jaques Wagner;Senador(a);Seguro Viagem;EUA;07/04/2022;14/04/2022;R$;1.087,34;R$;-;;;R$;1.087,34;;;;;R$;1.087,34;;;;;;;;R$;1.087,34;
"Confer�ncia Internacional ""Rep�blia Checa e Iberoam�rica promoviendo - desarrollo, prosperidad y democracia""";Miss�o Oficial;Soraya Thronicke;Senador(a);Internacional;CGR/GRU/FRA/PRG/BCN/GRU/BSB;08/05/2022;16/05/2022;R$;13.700,07;R$;511,73;;;R$;14.211,80;;;R$;5,48;R$;14.206,32;;;;;;;;R$;14.206,32;
"Confer�ncia Internacional ""Rep�blia Checa e Iberoam�rica promoviendo - desarrollo, prosperidad y democracia""";Miss�o Oficial;Soraya Thronicke;Senador(a);Seguro Viagem;EUROPA;08/05/2022;16/05/2022;R$;487,64;R$;-;;;R$;487,64;;;;;R$;487,64;;;;;;;;R$;487,64;
F�rum Internacional de Log�stica Multimodal Sustent�vel - FILMS;Miss�o Oficial;Nelsinho Trad;Senador(a);Nacional;IGU/GRU/BSB;14/05/2022;-;R$;1.567,90;R$;38,86;;;R$;1.606,76;;;R$;0,63;R$;1.606,13;;;;;;;;R$;1.606,13;
"Reuni�o com Presidente da Sony Music para o Semin�rio ""Mais Mulheres na pol�tica""";Atividade Legislativa;Eliziane Gama Melo;Senador(a);Nacional;SDU/REC/SLZ;15/05/2022;-;R$;2.398,90;R$;39,93;;;R$;2.438,83;;;R$;0,96;R$;2.437,87;;;;;;;;R$;2.437,87;
"Reuni�o com Presidente da Sony Music para o Semin�rio ""Mais Mulheres na pol�tica""";Atividade Legislativa;Eliziane Gama Melo;Senador(a);Nacional;CGH/SDU;13/05/2022;-;R$;2.471,20;R$;39,93;;;R$;2.511,13;;;R$;0,99;R$;2.510,14;;;;;;;;R$;2.510,14;
Participar como observador internacional das elei��es da Rep�blica da Col�mbia;Miss�o Oficial;Humberto Costa;Senador(a);Internacional;GRU/BOG/LIM/GRU;26/05/2022;30/05/2022;R$;6.606,90;R$;350,97;;;R$;6.957,87;;;R$;2,64;R$;6.955,23;;;;;;;;R$;6.955,23;
Participar como observador internacional das elei��es da Rep�blica da Col�mbia;Miss�o Oficial;Humberto Costa;Senador(a);Nacional;GRU/BSB;-;31/05/2022;R$;1.936,90;R$;35,52;;;R$;1.972,42;;;R$;0,77;R$;1.971,65;;;;;;;;R$;1.971,65;
Participar como observador internacional das elei��es da Rep�blica da Col�mbia;Miss�o Oficial;Humberto Costa;Senador(a);Nacional;CGH/BSB;-;31/05/2022;R$;1.558,55;R$;-;;;R$;1.558,55;;;R$;0,62;R$;1.557,93;;;;;;;;R$;1.557,93;
Participar como observador internacional das elei��es da Rep�blica da Col�mbia;Miss�o Oficial;Humberto Costa;Senador(a);Seguro Viagem;GRU/BOG/LIM/GRU;26/05/2022;31/05/2022;R$;232,38;R$;-;;;R$;232,38;;;;;R$;232,38;;;;;;;;R$;232,38;
LXXXI Sess�o Plen�ria do Parlamento doMercosul e do Semin�rio sobre Desafios da prote��o ao consumidor no com�rcio internacional;Miss�o Oficial;Nelsinho Trad;Senador(a);Internacional;BSB/GRU/MVD/GRU/BSB;03/06/2022;07/06/2022;R$;2.587,81;R$;305,55;;;R$;2.893,36;;;R$;1,04;R$;2.892,32;;;;;;;;R$;2.892,32;
LXXXI Sess�o Plen�ria do Parlamento doMercosul e do Semin�rio sobre Desafios da prote��o ao consumidor no com�rcio internacional;Miss�o Oficial;Nelsinho Trad;Senador(a);Seguro Viagem;BSB/GRU/MVD/GRU/BSB;03/06/2022;07/06/2022;R$;190,54;R$;-;;;R$;190,54;;;;;R$;190,54;;;;R$                        76,21;;;;R$;114,33;
XXXV Encontro da Associa��o Brasileira das Escolas do Legislativo e de Contas (ABEL);Miss�o Oficial;Fabiano Contarato;Senador(a);Internacional;VIX/GRU/MVD/GRU/VIX;05/06/2022;08/06/2022;R$;3.716,80;R$;408,77;;;R$;4.125,57;;;R$;1,49;R$;4.124,08;;;;;;;;R$;4.124,08;
XXXV Encontro da Associa��o Brasileira das Escolas do Legislativo e de Contas (ABEL);Miss�o Oficial;Fabiano Contarato;Senador(a);Seguro Viagem;VIX/GRU/MVD/GRU/VIX;05/06/2022;08/06/2022;R$;152,45;R$;-;;;R$;152,45;;;;;R$;152,45;;;;;;;;R$;152,45;
II Congresso Internacional de Direito Desportivo do GEDD-FND/UFRJ;Miss�o Oficial;Carlos Portinho;Senador(a);Internacional;GIG/MAS/LIS/MAS/GIG;15/06/2022;21/06/2022;R$;9.116,38;R$;502,52;;;R$;9.618,90;;;R$;3,65;R$;9.615,25;;;;;;;;R$;9.615,25;
II Congresso Internacional de Direito Desportivo do GEDD-FND/UFRJ;Miss�o Oficial;Carlos Portinho;Senador(a);Seguro Viagem;EUROPA;15/06/2022;21/06/2022;R$;266,77;R$;-;;;R$;266,77;;;;;R$;266,77;;;;R$                        38,11;;;;R$;228,66;
Reuni�o com a parlamentar Anna McMorrin MP que lidera o grupo �All Party Parliamentary Group� sobre desmatamento global, bem como no evento �Brasil f�rum UK 2022, ambos em Londres, Reino Unido;Miss�o Oficial;Eliziane Gama Melo;Senador(a);Internacional;SLZ/GRU/LHR/GRU/SLZ;15/06/2022;29/06/2022;R$;8.585,47;R$;1.025,60;;;R$;9.611,07;;;R$;3,43;R$;9.607,64;;;;;;;;R$;9.607,64;
LXXXI Sess�o Plen�ria do Parlamento do Mercosul, e do Semin�rio sobre Desafios da Prote��o ao Consumidor no Com�rcio Internacional;Miss�o Oficial;Lucas Barreto;Senador(a);Internacional;BSB/GRU/MVD;03/06/2022;-;R$;1.352,83;R$;34,33;;;R$;1.387,16;;;R$;0,54;R$;1.386,62;;;;;;;;R$;1.386,62;
LXXXI Sess�o Plen�ria do Parlamento do Mercosul, e do Semin�rio sobre Desafios da Prote��o ao Consumidor no Com�rcio Internacional;Miss�o Oficial;Lucas Barreto;Senador(a);Internacional;MVD/GRU/BSB;07/06/2022;-;R$;1.463,17;R$;374,19;;;R$;1.837,36;;;R$;0,59;R$;1.836,77;;;;;;;;R$;1.836,77;
LXXXI Sess�o Plen�ria do Parlamento do Mercosul, e do Semin�rio sobre Desafios da Prote��o ao Consumidor no Com�rcio Internacional;Miss�o Oficial;Lucas Barreto;Senador(a);Seguro Viagem;AMERICA DO SUL;03/06/2022;07/06/2022;R$;187,42;R$;-;;;R$;187,42;;;;;R$;187,42;;;;R$                        74,97;;;;R$;112,45;
"Reuni�o com a parlamentar Anna McMorrin MP que lidera o grupo �All Party Parliamentary Group� sobre desmatamento global, bem como no evento �Brasil
f�rum UK 2022, ambos em Londres, Reino Unido";Miss�o Oficial;Eliziane Gama Melo;Senador(a);Seguro Viagem;SLZ/GRU/LHR/GRU/SLZ;15/06/2022;29/06/2022;R$;645,89;;;;;R$;645,89;;;;;R$;645,89;;;;;;;;R$;645,89;
"Participar da LXXXI Sess�o Plen�ria do Parlamento do Mercosul, bem como, do Semin�rio sobre Desafios da prote��o ao consumidor no com�rcio
internacional";Miss�o Oficial;Eliziane Gama Melo;Senador(a);Internacional;SLZ/GRU/MVD/GRU/BSB;05/06/2022;07/06/2022;R$;12.786,69;R$;401,21;;;R$;13.187,90;;;R$;5,11;R$;13.182,79;;;;;;;;R$;13.182,79;
"Participar da LXXXI Sess�o Plen�ria do Parlamento do Mercosul, bem como, do Semin�rio sobre Desafios da prote��o ao consumidor no com�rcio
internacional";Miss�o Oficial;Eliziane Gama Melo;Senador(a);Seguro Viagem;AMERICA DO SUL;05/06/2022;07/06/2022;R$;149,33;R$;-;;;R$;149,33;;;;;R$;149,33;;;;;;;;R$;149,33;
Participar da Bancada Progressista e da LXXXI Sess�o Plen�ria do Parlamento do Mercosul;Miss�o Oficial;Humberto Costa;Senador(a);Internacional;GRU/MVD/GRU;04/06/2022;07/06/2022;R$;5.956,29;R$;326,17;;;R$;6.282,46;;;R$;2,38;R$;6.280,08;;;;;;;;R$;6.280,08;
Participar da Bancada Progressista e da LXXXI Sess�o Plen�ria do Parlamento do Mercosul;Miss�o Oficial;Humberto Costa;Senador(a);Nacional;CGH/REC;08/06/2022;-;R$;1.116,19;R$;39,93;;;R$;1.156,12;;;R$;0,45;R$;1.155,67;;;;;;;;R$;1.155,67;
Participar da Bancada Progressista e da LXXXI Sess�o Plen�ria do Parlamento do Mercosul;Miss�o Oficial;Humberto Costa;Senador(a);Seguro Viagem;GRU/MVD/GRU/REC;04/06/2022;08/06/2022;R$;149,33;R$;-;;;R$;149,33;;;R$;-;R$;149,33;;;;;;R$                               149,33;;R$;-;
Encontros Bilaterais com membros da Assembleia Nacional da Rep�blica Bolivariana da Venezuela;Miss�o Oficial;Chico Rodrigues;Senador(a);Internacional;BSB/PTY/CCS/PTY/BSB;12/06/2022;19/06/2022;R$;16.714,94;R$;862,70;;;R$;17.577,64;Executiva;;R$;6,69;R$;17.570,95;;;;;;R$                               941,13;;R$;16.629,82;
Encontros Bilaterais com membros da Assembleia Nacional da Rep�blica Bolivariana da Venezuela;Miss�o Oficial;Chico Rodrigues;Senador(a);Internacional;CCS/PTY/BSB;-;21/06/2022;R$;4.851,30;R$;-;;;R$;4.851,30;Executiva;;R$;1,94;R$;4.849,36;;;;;;;;R$;4.849,36;
Encontros Bilaterais com membros da Assembleia Nacional da Rep�blica Bolivariana da Venezuela;Miss�o Oficial;Chico Rodrigues;Senador(a);Internacional;CCS/PTY/BSB;-;22/06/2022;R$;4.714,82;R$;776,51;;;R$;5.491,33;Econ�mica;;R$;1,89;R$;5.489,44;;;;;;;;R$;5.489,44;
Encontros Bilaterais com membros da Assembleia Nacional da Rep�blica Bolivariana da Venezuela;Miss�o Oficial;Chico Rodrigues;Senador(a);Seguro Viagem;BSB/PTY/CCS/PTY/BSB;12/06/2022;19/06/2022;R$;781,55;R$;-;;;R$;781,55;;;R$;0,31;R$;781,24;;;;;;;;R$;781,24;
Participar do F�rum Pol�tico de Alto N�vel das Na��es Unidas sobre Desenvolvimento Sustent�vel;Miss�o Oficial;Iraj� Silvestre Filho;Senador(a);Internacional;PMW/BSB/PTY/JFK/PTY/BSB/PMW;10/07/2022;17/07/2022;R$;20.572,69;R$;448,24;;;R$;21.020,93;;;R$;8,23;R$;21.012,70;;;;;;;;R$;21.012,70;
Participar do F�rum Pol�tico de Alto N�vel das Na��es Unidas sobre Desenvolvimento Sustent�vel;Miss�o Oficial;Iraj� Silvestre Filho;Senador(a);Seguro Viagem;PMW/BSB/PTY/JFK/PTY/BSB/PMW;10/07/2022;17/07/2022;R$;557,01;R$;-;;;R$;557,01;;;R$;-;R$;557,01;;;;;;;;R$;557,01;
Reuni�es Bilaterais com o Governo Brit�nico sobre os temas mudan�as clim�ticas, geopol�ticas, finan�as verdes e direitos humanos;Miss�o Oficial;Humberto Costa;Senador(a);Internacional;BSB/GRU/ZRH/LHR;24/06/2022;;R$;8.112,66;R$;290,57;;;R$;8.403,23;;;R$;3,25;R$;8.399,98;;;;;;;;R$;8.399,98;
Reuni�es Bilaterais com o Governo Brit�nico sobre os temas mudan�as clim�ticas, geopol�ticas, finan�as verdes e direitos humanos;Miss�o Oficial;Humberto Costa;Senador(a);Internacional;LHR/GRU;-;30/06/2022;R$;5.888,33;R$;920,40;;;R$;6.808,73;;;R$;2,36;R$;6.806,37;;;;;;;;R$;6.806,37;
