,Passageiro,Partido,Sexo,UF,Motivo,ResumoMotivo,Cargo,TipoServico,Trechos,Data1,Data2,Tarifa,Classe,MultaOuRemarcacao,Cancelamento,CustoTotal,ResumoMovito,Reembolso,TxEmbarque
19,Eduardo Braga,MDB,Masculino,AM,140� Assembleia da Uni�o Interparlamentar,Miss�o Oficial,Senador(a),Internacional,GRU/DOH/GRU,04/04/2019,09/04/2019,"31.481,43",Executiva,,,"33.803,33",,,
20,Eduardo Braga,MDB,Masculino,AM,140� Assembleia da Uni�o Interparlamentar,Miss�o Oficial,Senador(a),Internacional,GRU/DOH,05/04/2019,05/04/2019,,Executiva,"2.706,27",,"2.706,28",,,
21,Eduardo Braga,MDB,Masculino,AM,140� Assembleia da Uni�o Interparlamentar,Miss�o Oficial,Senador(a),Seguro Viagem,GRU/DOH/GRU,04/04/2019,09/04/2019,"134,90",Seguro Viagem,,,"134,90",,,
22,Antonio Anastasia,PSD,Masculino,MG,140� Assembleia da Uni�o Interparlamentar,Miss�o Oficial,Senador(a),Internacional,GRU/IST/DOH/IST/BSB,04/04/2019,15/04/2019,"16.943,74",Executiva,,,"19.230,96",,,
23,Antonio Anastasia,PSD,Masculino,MG,140� Assembleia da Uni�o Interparlamentar,Miss�o Oficial,Senador(a),Seguro Viagem,GRU/IST/DOH/IST/BSB,04/04/2019,15/04/2019,"234,00",Seguro Viagem,,,"179,40",,,
24,Antonio Anastasia,PSD,Masculino,MG,Reuni�o da Junta Diretiva do Parlamento Latino-Americano e Caribenho,Miss�o Oficial,Senador(a),Internacional,BSB/PTY/CNF,26/04/2019,28/04/2019,"8.972,73",Executiva,,,"9.299,69",,,
25,Antonio Anastasia,PSD,Masculino,MG,Reuni�o da Junta Diretiva do Parlamento Latino-Americano e Caribenho,Miss�o Oficial,Senador(a),Seguro Viagem,BSB/PTY/CNF,26/04/2019,29/04/2019,"109,82",Seguro Viagem,,,"109,82",,,
26,Marcos do Val,PODEMOS,Masculino,ES,Miss�o Oficial Internacional no Estado do Texas e Wassington,Miss�o Oficial,Senador(a),Internacional,BSB/MIA/AUS/DCA/MIA/BSB,25/04/2019,05/05/2019,"5.201,89",Econ�mica,,,"5.592,99",,,
27,Marcos do Val,PODEMOS,Masculino,ES,Miss�o Oficial Internacional no Estado do Texas e Wassington,Miss�o Oficial,Senador(a),Internacional,IAH/IAD,29/04/2019,29/04/2019,"2.164,04",Econ�mica,,,"2.382,42",,,
28,Marcos do Val,PODEMOS,Masculino,ES,Miss�o Oficial Internacional no Estado do Texas e Wassington,Miss�o Oficial,Senador(a),Seguro Viagem,BSB/MIA/AUS/IAH/IAD/DCA/MIA/BSB,25/04/2019,05/05/2019,"237,77",Seguro Viagem,,,"237,77",,,
29,Fabiano Contarato,PT,Masculino,ES,Participar do evento Col�quio Luso-Brasileiro de Direito Ambiental: Ambiente equilibrado como Direito Fuandamental,Miss�o Oficial,Senador(a),Internacional,BSB/LIS/GIG/VIX,01/05/2019,04/05/2019,"7.275,94",Econ�mica,,,"7.549,27",,,
30,Fabiano Contarato,PT,Masculino,ES,Participar do evento Col�quio Luso-Brasileiro de Direito Ambiental: Ambiente equilibrado como Direito Fuandamental,Miss�o Oficial,Senador(a),Seguro Viagem,BSB/LIS/GIG/VIX,01/05/2019,04/05/2019,"93,10",Seguro Viagem,,,"93,10",,,
31,Humberto Costa,PT,Masculino,PE,Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Nacional,REC/GRU,27/04/2019,,"1.223,90",Econ�mica,,,"1.256,86",,,
32,Humberto Costa,PT,Masculino,PE,Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Nacional,GRU/REC,,01/05/2019,"897,15",Econ�mica,,,"928,10",,,
33,Humberto Costa,PT,Masculino,PE,Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,GRU/MVD/GRU,27/04/2019,30/04/2019,"1.817,99",Econ�mica,,,"2.142,67",,,
34,Humberto Costa,PT,Masculino,PE,Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Seguro Viagem,GRU/MVD/GRU,28/04/2019,30/04/2019,"93,10",Seguro Viagem,,,"93,10",,,
35,Rodrigo Pacheco,PSD,Masculino,MG,Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,CNF/POA/MVD/POA/CNF,28/04/2019,30/04/2019,"1.541,94",Econ�mica,,,"2.243,63",,,
36,Rodrigo Pacheco,PSD,Masculino,MG,Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Seguro Viagem,CNF/POA/MVD/POA/CNF,28/04/2019,30/04/2019,"94,53",Seguro Viagem,,,"94,53",,,
37,Rodrigo Cunha,PODEMOS,Masculino,AL,Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,GRU/MVD,26/04/2019,26/04/2019,"2.804,95",Econ�mica,,,"2.917,19",,,
38,Rodrigo Cunha,PODEMOS,Masculino,AL,Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,MVD/GRU/MCZ,30/04/2019,01/05/2019,"2.591,80",Econ�mica,,,"3.022,24",,,
39,Rodrigo Cunha,PODEMOS,Masculino,AL,Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Seguro Viagem,GRU/MVD/GRU/MCZ,26/04/2019,01/05/2019,"113,43",Seguro Viagem,,,"94,53",,,
40,Soraya Thronicke,PODEMOS,Feminino,MS,Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,BSB/GRU/MVD/GIG/BSB,28/04/2019,30/04/2019,"2.528,39",Econ�mica,,,"2.905,60",,,
41,Soraya Thronicke,PODEMOS,Feminino,MS,Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Seguro Viagem,BSB/GRU/MVD/GIG/BSB,28/04/2019,30/04/2019,"94,53",Seguro Viagem,,,"94,53",,,
42,Marcelo Castro,MDB,Masculino,PI,Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,28/04/2019,30/04/2019,"5.072,65",Econ�mica,,,"5.450,45",,,
43,Marcelo Castro,MDB,Masculino,PI,Participar das Reuni�es das Comiss�es Permanentes e da LXII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Seguro Viagem,BSB/GRU/MVD/GRU/BSB,28/04/2019,30/04/2019,"94,53",Seguro Viagem,,,"94,53",,,
44,Cid Gomes,PSB,Masculino,CE,"Painel de Educa��o do Brazil Forum UK 2019, a ser realizado na London School of Economics and Politicall Science (LSE) e na Universidade de Oxford",Miss�o Oficial,Senador(a),Seguro Viagem,BSB/LHL/BSB,16/05/2019,26/06/2019,"206,39",Seguro Viagem,,,"93,81",,,
45,Roberto Rocha,PTB,Masculino,MA,Thaifex - World of Food Asma 2019 e Miss�o oficial � Singapura,Miss�o Oficial,Senador(a),Internacional,BSB/GRU/ADD/SIN/BKK/ADD/GRU/BSB,23/05/2019,30/05/2019,"16.219,76",Executiva,,,"10.241,57",,,
46,Roberto Rocha,PTB,Masculino,MA,Thaifex - World of Food Asma 2019 e Miss�o oficial � Singapura,Miss�o Oficial,Senador(a),Internacional,SIN/BKK,27/05/2019,,"3.141,44",Executiva,,,"3.673,89",,,
47,Roberto Rocha,PTB,Masculino,MA,Thaifex - World of Food Asma 2019 e Miss�o oficial � Singapura,Miss�o Oficial,Senador(a),Seguro Viagem,BSB/GRU/ADD/SIN/BKK/ADD/GRU/BSB,23/05/2019,30/05/2019,"172,28",Seguro Viagem,,,"172,28",,,
48,Nelsinho Trad,PSD,Masculino,MS,Reuni�es das Comiss�es Permanentes e da LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,29/05/2019,01/06/2019,"2.278,61",Econ�mica,,,"2.663,79",,,
49,Nelsinho Trad,PSD,Masculino,MS,Reuni�es das Comiss�es Permanentes e da LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Seguro Viagem,BSB/GRU/MVD/GRU/BSB,29/05/2019,01/06/2019,"95,95",Seguro Viagem,,,"95,95",,,
50,Humberto Costa,PT,Masculino,PE,Reuni�es das Comiss�es Permanentes e da LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,29/05/2019,02/06/2019,"3.350,17",Econ�mica,,,"3.735,35",,,
51,Humberto Costa,PT,Masculino,PE,Reuni�es das Comiss�es Permanentes e da LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Seguro Viagem,BSB/GRU/MVD/GRU/BSB,29/05/2019,02/06/2019,"95,95",Seguro Viagem,,,"95,95",,,
52,Nelsinho Trad,PSD,Masculino,MS,6� Encontro sobre Potencial da Di�spora Libanesa,Miss�o Oficial,Senador(a),internacional,BSB/GIG/CDGBEY/CDG/GIG/BSB,05/06/2019,10/06/2019,"27.787,86",Executiva,,,"28.487,97",,,
53,Nelsinho Trad,PSD,Masculino,MS,6� Encontro sobre Potencial da Di�spora Libanesa,Miss�o Oficial,Senador(a),Seguro Viagem,BSB/GIG/CDGBEY/CDG/GIG/BSB,05/06/2019,10/06/2019,"115,14",Seguro Viagem,,,"115,14",,,
54,Marcelo Castro,MDB,Masculino,PI,Reuni�es das Comiss�es Permanentes e da LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),internacional,BSB/GRU/MVD,30/05/2019,31/05/2019,"3.342,32",Econ�mica,,,"2.341,66",,,
55,Marcelo Castro,MDB,Masculino,PI,Reuni�es das Comiss�es Permanentes e da LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),internacional,MVD/GRU/BSB,03/06/2019,03/06/2019,"2.936,64",Econ�mica,,,"1.891,88",,,
56,Marcelo Castro,MDB,Masculino,PI,Reuni�es das Comiss�es Permanentes e da LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Seguro Viagem,BSB/GRU/MVD/GRU/BSB,30/05/2019,03/06/2019,"80,80",Seguro Viagem,,,,,,
57,Jaques Wagner,PT,Masculino,BA,"Participar de miss�o oficial do Governo da Bahia, a realizar-se na Rep�blica Popular da China",Miss�o Oficial,Senador(a),Internacional,SSA/LIS,09/05/2019,09/05/2019,"5.329,19",Executiva,,,"5.447,73",,,
58,Jaques Wagner,PT,Masculino,BA,"Participar de miss�o oficial do Governo da Bahia, a realizar-se na Rep�blica Popular da China",Miss�o Oficial,Senador(a),Internacional,LIS/MUC/PEK,10/05/2019,10/05/2019,"8.290,28",Executiva,,,"9.602,28",,,
59,Jaques Wagner,PT,Masculino,BA,"Participar de miss�o oficial do Governo da Bahia, a realizar-se na Rep�blica Popular da China",Miss�o Oficial,Senador(a),Internacional,HKG/LAX,15/05/2019,15/05/2019,"8.335,34",Executiva,,,"8.929,40",,,
60,Jaques Wagner,PT,Masculino,BA,"Participar de miss�o oficial do Governo da Bahia, a realizar-se na Rep�blica Popular da China",Miss�o Oficial,Senador(a),Internacional,LAX/PTY/BSB,19/05/2019,20/05/2019,"8.586,58",Executiva,,,"8.862,09",,,
61,Jaques Wagner,PT,Masculino,BA,"Participar de miss�o oficial do Governo da Bahia, a realizar-se na Rep�blica Popular da China",Miss�o Oficial,Senador(a),Internacional,PEK/SZX,13/05/2019,13/05/2019,"4.416,26",Executiva,,,"4.839,59",,,
62,Jaques Wagner,PT,Masculino,BA,"Participar de miss�o oficial do Governo da Bahia, a realizar-se na Rep�blica Popular da China",Miss�o Oficial,Senador(a),Seguro Viagem,SSA/LIS/MUC/PEK/HKG/LA/PTY,09/05/2019,21/05/2019,"281,00",Seguro Viagem,,,"281,00",,,
63,Mara Gabrilli,PSD,Feminino,SP,12� Confer�ncia dos Estados Partes da Conven��o sobre os Direitos das Pessoas com Defici�ncia,Miss�o Oficial,Senador(a),Internacional,GRU/JFK/GRU,10/06/2019,15/06/2019,"24.166,21",Executiva,,,"24.544,22",,,
64,Jaques Wagner,PT,Masculino,BA,LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,BSB/GRU/MVD,30/05/2019,,"2.983,83",Econ�mica,,,"2.269,89",,,
65,Jaques Wagner,PT,Masculino,BA,LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,MVD/POA,,31/05/2019,"486,54",Econ�mica,,,"507,18",,,
66,Jaques Wagner,PT,Masculino,BA,LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Nacional,POA/CGH,31/05/2019,31/05/2019,"1.344,90",Econ�mica,,,"926,95",,,
67,Jaques Wagner,PT,Masculino,BA,LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Nacional,CGH/SSA,31/05/2019,31/05/2019,"1.712,92",Econ�mica,,,"1.027,76",,,
68,Jaques Wagner,PT,Masculino,BA,LXIII Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Seguro Viagem,BSB/GRU/MVD/POA,30/05/2019,31/05/2019,"95,71",Seguro Viagem,,"Conforme e-mail da AEROTUR, de acordo com a pol�tica de cancelamento, ap�s o in�cio da vig�ncia n�o tem como cancelar o seguro","95,71",,,
69,Antonio Anastasia,PSD,Masculino,MG,"Reuni�o da Junta Diretiva, bem como, da XXXV Assembleia Ordin�ria do Parlamento Latino-Americano e Caribenho �Parlatino, a serem realizadas no per�odo de 13 a 15 de junho de 2019, na cidade do Panam�.",Miss�o Oficial,Senador(a),Internacional,BSB/PTY/CNF,13/06/2019,16/06/2019,"9.351,81",Executiva,,,"9.847,45",,,
70,Antonio Anastasia,PSD,Masculino,MG,"Reuni�o da Junta Diretiva, bem como, da XXXV Assembleia Ordin�ria do Parlamento Latino-Americano e Caribenho �Parlatino, a serem realizadas no per�odo de 13 a 15 de junho de 2019, na cidade do Panam�.",Miss�o Oficial,Senador(a),Seguro Viagem,BSB/PTY/CNF,13/06/2019,16/06/2019,"94,29",Seguro Viagem,,,"94,29",,,
71,Rodrigo Cunha,PODEMOS,Masculino,AL,Participar das Reuni�es das Comiss�es Permanentes e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,MCZ/GRU/MVD,16/06/2019,16/06/2019,"2.928,65",Econ�mica,,,"3.073,84",,,
72,Rodrigo Cunha,PODEMOS,Masculino,AL,Participar das Reuni�es das Comiss�es Permanentes e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,MVD/GRU/BSB,18/06/2019,18/06/2019,"2.831,67",Econ�mica,,,"3.275,77",,,
73,Rodrigo Cunha,PODEMOS,Masculino,AL,Participar das Reuni�es das Comiss�es Permanentes e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Seguro Viagem,MCZ/GRU/MVD/GRU/BSB,16/06/2019,18/06/2019,"91,44",Seguro Viagem,,,"91,44",,,
74,Nelsinho Trad,PSD,Masculino,MS,Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora do observat�rio da democracia e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,CGR/GRU,15/06/2019,15/06/2019,"1.523,77",Econ�mica,,,"1.549,67",,,
75,Nelsinho Trad,PSD,Masculino,MS,Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora do observat�rio da democracia e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,GRU/MVD,15/06/2019,16/06/2019,"2.764,48",Econ�mica,,,"2.876,72",,,
76,Nelsinho Trad,PSD,Masculino,MS,Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora do observat�rio da democracia e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,MVD/GRU/BSB,17/06/2019,17/06/2019,"2.822,47",Econ�mica,,,"3.265,23",,,
77,Nelsinho Trad,PSD,Masculino,MS,Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora do observat�rio da democracia e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Seguro Viagem,CGR/GRU/MVD/GRU/BSB,15/06/2019,17/06/2019,"91,67",Seguro Viagem,,,"91,67",,,
78,Humberto Costa,PT,Masculino,PE,Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,REC/GRU/MVD,15/06/2019,16/06/2019,"2.319,84",Econ�mica,,,"2.465,03",,,
79,Humberto Costa,PT,Masculino,PE,Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,MVD/GRU/BSB,18/06/2019,18/06/2019,"2.745,14",Econ�mica,,,"3.182,10",,,
80,Humberto Costa,PT,Masculino,PE,Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Seguro Viagem,REC/GRU/MVD/GRU/BSB,15/06/2019,18/06/2019,"91,67",Seguro Viagem,,,"91,67",,,
81,Humberto Costa,PT,Masculino,PE,Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,REC/GRU/MVD,13/07/2019,13/07/2019,"3.311,65",Econ�mica,,,"3.465,17",,,
82,Humberto Costa,PT,Masculino,PE,Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,MVD/POA/CGH,16/07/2019,16/07/2019,"384,46",Econ�mica,,,"942,12",,,
83,Humberto Costa,PT,Masculino,PE,Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Seguro Viagem,REC/GRU/MVD/POA/CGH,13/07/2019,16/07/2019,"89,77",Seguro Viagem,,,"89,77",,,
84,Nelsinho Trad,PSD,Masculino,MS,Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,13/07/2019,15/07/2019,"4.985,63",Econ�mica,,,"5.356,05",,,
85,Nelsinho Trad,PSD,Masculino,MS,Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Seguro Viagem,BSB/GRU/MVD/GRU/BSB,13/07/2019,15/07/2019,"89,77",Seguro Viagem,,,"89,77",,,
86,Jaques Wagner,PT,Masculino,BA,Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,SSA/GRU/MVD,14/07/2019,14/07/2019,"2.911,97",Econ�mica,,,"3.055,29",,,
87,Jaques Wagner,PT,Masculino,BA,Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,MVD/GRU/BSB,16/07/2019,16/07/2019,"2.778,75",Econ�mica,,,"1.828,65",,,
88,Jaques Wagner,PT,Masculino,BA,Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,MVD/GIG,16/07/2019,16/07/2019,"2.702,38",Econ�mica,,,"3.099,34",,,
89,Jaques Wagner,PT,Masculino,BA,Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Seguro Viagem,SSA/GRU/MVD/GRU/BSB,14/07/2019,16/07/2019,"89,77",Seguro Viagem,,,"89,77",,,
90,Rodrigo Cunha,PODEMOS,Masculino,AL,Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,BSB/GRU/MVD,14/07/2019,15/07/2019,"3.199,00",Econ�mica,,,"3.349,06",,,
91,Rodrigo Cunha,PODEMOS,Masculino,AL,Participar das Reuni�es das Comiss�es Permanentes da Mesa Diretora e da LXIV Sess�o Ordin�ria do Parlamento do Mercosul,Miss�o Oficial,Senador(a),Internacional,MVD/GRU/BSB,16/07/2019,16/07/2019,"2.778,75",Econ�mica,,,"3.215,14",,,
